Protein,Disease
3732,97
3734,97
3735,97
3736,159
3737,97
3738,97
3739,97
3740,97
3741,97
3743,97
3744,97
3745,97
3746,97
3747,97
3748,159
3750,97
3752,97
3753,97
3754,97
3755,97
3757,97
3758,97
3759,97
3761,97
3762,97
3763,97
3764,97
3765,97
3766,97
3767,97
3768,97
3769,97
3770,97
3771,97
3772,97
3773,97
3774,97
3775,97
3775,159
3776,97
3776,159
3777,97
3778,97
3779,97
3781,97
3782,97
3783,97
3784,97
3785,97
3789,97
3790,97
3792,97
3794,97
3795,97
3796,97
3797,97
3798,97
3800,97
3801,97
3802,97
3803,97
3804,97
3806,97
3807,97
3809,97
3811,97
3812,97
3813,97
3814,97
3815,97
3816,97
3818,97
3819,97
3821,97
3824,97
3824,159
3825,97
3826,97
3827,97
3828,97
3830,97
3831,97
3832,97
3833,97
3834,97
3835,97
3836,97
3837,97
3838,97
3839,97
3840,97
3842,97
3843,97
3844,97
3845,97
3846,97
3847,97
3848,97
3849,97
3850,97
3851,97
3852,97
3853,97
3854,97
3855,97
3856,97
3857,97
3858,97
3859,97
3860,97
3861,97
3862,97
3864,97
3865,97
3867,97
3868,97
3869,97
3874,97
3875,97
3876,97
3877,97
3878,97
3879,97
3881,97
3884,97
3888,97
3889,97
3890,97
3890,159
3891,97
3892,97
3894,97
3895,97
3897,97
3898,97
3898,251
3900,97
3901,97
3902,97
3903,97
3904,97
3905,97
3905,159
3906,97
3910,97
3911,97
3912,97
3912,159
3915,97
3916,97
3917,97
3918,97
3919,97
3920,97
3920,159
3921,97
3922,97
3923,97
3925,97
3925,159
3928,97
3929,97
3930,97
3931,159
3933,97
3934,97
3935,97
3935,159
3936,97
3937,97
3938,97
3939,97
3940,97
3941,97
3941,159
3942,97
3942,159
3943,97
3944,97
3945,97
3947,97
3948,97
3949,97
3950,97
3951,97
3953,97
3954,97
3956,97
3958,97
3959,159
3961,97
3962,97
3963,97
3965,97
3966,97
3967,97
3969,97
3970,97
3971,97
3971,159
3973,97
3974,97
3977,97
3978,97
3979,97
3980,97
3982,97
3984,97
3986,97
3989,97
3995,97
4001,97
4009,97
4010,97
4011,97
4012,97
4013,97
4016,97
4016,159
4018,97
4019,97
4021,97
4022,97
4023,97
4025,97
4027,97
4027,159
4028,97
4028,159
4030,97
4031,97
4032,97
4033,97
4033,159
4035,97
4036,97
4037,97
4037,159
4043,97
4044,97
4045,97
4046,97
4047,97
4048,97
4050,97
4051,97
4054,97
4055,97
4055,159
4056,97
4057,97
4058,97
4059,97
4060,97
4062,97
4063,97
4066,97
4067,97
4068,97
4071,97
4072,97
4073,97
4074,97
4075,97
4078,97
4079,97
4080,97
4081,97
4082,97
4084,97
4085,97
4087,97
4088,97
4089,97
4090,97
4092,97
4092,159
4096,97
4098,97
4099,97
4100,97
4101,97
4102,97
4103,97
4104,97
4105,97
4108,97
4109,97
4111,97
4112,97
4113,97
4115,97
4115,159
4116,97
4117,97
4118,97
4119,97
4120,97
4121,97
4124,97
4125,97
4126,97
4127,97
4128,97
4129,97
4130,97
4131,97
4132,97
4133,97
4134,97
4135,97
4138,97
4139,97
4140,97
4143,97
4144,97
4145,97
4146,97
4148,97
4150,97
4152,97
4155,97
4156,97
4156,159
4158,97
4159,97
4160,97
4161,97
4162,97
4167,97
4168,97
4169,97
4172,97
4174,97
4175,97
4177,97
4178,97
4179,159
4180,97
4181,97
4182,97
4183,97
4185,97
4186,97
4187,97
4188,97
4189,97
4190,97
4191,97
4193,97
4194,97
4195,97
4196,97
4197,97
4199,97
4200,97
4201,97
4202,97
4203,97
4204,97
4205,97
4207,97
4208,97
4209,97
4210,97
4211,97
4212,97
4213,159
4214,97
4215,97
4216,97
4217,97
4218,97
4219,97
4220,97
4222,97
4223,97
4223,159
4224,97
4225,97
4226,97
4227,97
4228,97
4229,97
4230,97
4231,97
4232,97
4232,159
4234,97
4235,97
4235,159
4237,97
4238,97
4239,97
4241,97
4242,97
4242,192
4243,97
4243,159
4247,97
4248,97
4249,97
4250,97
4251,97
4252,97
4254,97
4255,97
4257,97
4258,97
4260,97
4263,97
4265,97
4267,97
4269,97
4270,97
4271,97
4272,97
4273,97
4274,97
4276,97
4278,97
4280,97
4281,97
4282,97
4283,97
4286,97
4288,97
4288,159
4289,97
4290,97
4290,159
4291,97
4292,97
4293,97
4294,97
4294,159
4295,97
4296,97
4298,97
4299,97
4302,97
4303,97
4304,97
4305,97
4308,97
4309,97
4311,97
4312,97
4312,159
4313,97
4315,97
4317,97
4318,97
4322,97
4324,97
4327,97
4329,97
4330,97
4332,97
4333,97
4335,97
4336,97
4340,97
4341,97
4342,97
4343,97
4347,97
4348,97
4350,97
4351,97
4353,97
4354,97
4355,97
4356,97
4357,97
4358,97
4359,97
4360,97
4361,97
4362,97
4364,97
4365,97
4366,97
4367,97
4368,97
4369,97
4370,97
4371,97
4372,97
4373,97
4374,97
4375,97
4376,97
4377,97
4378,97
4378,159
4379,97
4381,159
4383,97
4384,97
4385,97
4386,97
4387,97
4388,97
4389,97
4390,97
4391,97
4393,97
4394,97
4396,159
4397,97
4398,97
4399,97
4400,33
4401,97
4403,97
4404,97
4405,97
4406,97
4407,97
4408,97
4411,97
4412,97
4415,97
4417,97
4418,159
4419,97
4420,97
4422,97
4427,97
4429,97
4430,97
4431,97
4432,97
4434,97
4436,97
4437,97
4438,97
4440,97
4441,97
4442,97
4444,97
4445,97
4446,97
4447,97
4448,97
4449,97
4450,97
4450,159
4451,97
4452,177
4453,97
4455,97
4456,97
4456,353
4457,97
4457,159
4459,97
4459,159
4460,97
4461,97
4462,97
4463,97
4466,97
4467,97
4468,97
4469,97
4470,97
4471,97
4473,97
4475,97
4476,97
4478,97
4479,97
4482,97
4483,97
4484,97
4484,159
4486,97
4486,159
4487,97
4489,97
4489,159
4490,97
4490,159
4494,97
4495,97
4495,159
4498,97
4499,97
4505,97
4507,97
4508,97
4509,97
4510,97
4511,97
4513,97
4515,97
4515,159
4516,97
4517,97
4517,159
4519,97
4520,97
4521,97
4522,97
4522,159
4524,97
4525,97
4526,97
4527,97
4528,97
4530,97
4534,97
4535,97
4536,97
4543,97
4544,97
4545,97
4546,97
4547,97
4548,97
4549,97
4550,97
4551,97
4551,159
4553,97
4554,97
4556,97
4556,159
4557,97
4560,97
4562,97
4565,97
4566,97
4567,97
4568,97
4569,97
4570,97
4571,97
4572,97
4573,97
4574,97
4575,97
4576,97
4577,97
4578,97
4579,97
4580,97
4581,97
4582,97
4583,97
4585,97
4587,97
4588,97
4589,97
4590,97
4591,97
4593,97
4594,97
4597,97
4599,97
4599,159
4600,97
4601,97
4602,97
4603,97
4605,97
4610,97
4611,97
4612,97
4617,97
4620,97
4621,97
4622,97
4623,97
4625,97
4626,97
4627,97
4628,97
4628,159
4629,97
4631,97
4632,97
4632,159
4633,97
4634,97
4634,159
4635,97
4637,97
4638,97
4640,97
4642,97
4643,97
4644,97
4645,97
4646,97
4646,159
4648,97
4649,97
4650,97
4651,97
4651,159
4652,97
4653,97
4654,97
4654,159
4655,97
4655,159
4656,97
4657,97
4657,159
4658,97
4660,97
4661,97
4662,97
4663,97
4664,97
4665,97
4667,97
4668,97
4670,97
4671,97
4672,97
4673,97
4674,97
4676,97
4677,97
4678,97
4678,159
4679,97
4679,175
4680,97
4681,97
4682,97
4683,97
4684,97
4686,97
4688,97
4689,97
4690,97
4691,97
4691,159
4692,97
4693,97
4694,97
4697,97
4698,97
4700,97
4700,264
4701,97
4702,97
4702,220
4704,97
4706,97
4707,97
4709,97
4710,97
4711,97
4712,97
4713,97
4715,97
4716,97
4717,97
4717,159
4718,97
4719,97
4720,97
4721,97
4722,97
4725,97
4726,97
4728,97
4729,97
4730,97
4731,97
4732,97
4733,97
4734,97
4736,97
4737,97
4739,97
4741,97
4742,97
4743,97
4744,97
4745,97
4746,97
4747,97
4749,97
4751,97
4753,97
4754,97
4755,97
4756,97
4757,97
4758,97
4759,97
4760,97
4761,97
4762,97
4764,97
4765,97
4766,97
4767,97
4768,97
4769,97
4770,97
4771,97
4773,97
4774,97
4777,97
4779,97
4783,97
4785,97
4786,97
4787,97
4788,97
4789,97
4790,97
4791,97
4792,97
4794,97
4797,159
4799,97
4802,97
4803,97
4804,97
4805,97
4807,97
4808,97
4814,97
4816,97
4817,97
4819,97
4820,97
4821,97
4822,97
4823,97
4824,97
4824,159
4826,97
4827,97
4828,97
4830,97
4831,97
4831,159
4832,97
4832,159
4833,97
4833,159
4835,97
4837,97
4838,97
4839,97
4840,97
4841,97
4842,97
4842,159
4843,97
4844,97
4845,97
4848,97
4849,97
4850,97
4852,97
4853,97
4854,97
4855,97
4856,97
4857,97
4858,97
4859,97
4860,97
4861,97
4862,97
4863,97
4864,97
4865,97
4866,97
4867,97
4867,159
4868,97
4869,97
4870,97
4871,97
4872,97
4873,97
4874,97
4875,97
4878,97
4879,97
4880,97
4880,159
4882,97
4883,97
4884,97
4884,159
4886,97
4886,159
4887,97
4888,97
4890,97
4890,159
4891,97
4892,97
4893,97
4894,97
4896,97
4897,97
4898,97
4900,97
4902,97
4903,97
4904,97
4905,97
4906,97
4907,97
4910,97
4911,97
4913,97
4914,97
4915,97
4917,97
4919,97
4919,159
4922,159
4923,97
4925,97
4937,97
4938,97
4985,97
4986,97
5006,97
5007,97
5011,97
5012,97
5013,97
5014,97
5015,97
5016,97
5019,97
5020,97
5024,97
5026,97
5026,159
5028,97
5029,97
5030,97
5032,97
5033,97
5034,97
5036,97
5038,97
5040,97
5042,97
5043,97
5045,97
5047,97
5048,97
5050,97
5051,159
5052,97
5053,97
5053,159
5054,97
5056,97
5057,97
5057,159
5058,97
5059,97
5060,97
5061,97
5063,97
5063,159
5065,97
5066,97
5068,97
5069,97
5071,97
5072,97
5072,159
5073,97
5074,97
5075,97
5077,97
5082,97
5083,97
5084,97
5085,97
5086,97
5087,97
5088,97
5089,97
5091,97
5093,97
5094,97
5095,97
5097,97
5098,97
5099,97
5101,97
5102,97
5103,97
5103,159
5104,97
5105,97
5106,97
5108,97
5109,97
5112,97
5113,97
5113,159
5115,97
5117,97
5120,97
5122,97
5125,97
5126,97
5128,97
5129,97
5131,97
5132,97
5133,97
5134,97
5137,97
5138,97
5142,97
5143,97
5144,97
5145,97
5147,97
5148,97
5149,97
5150,159
5151,97
5153,97
5154,97
5156,97
5157,97
5159,97
5161,97
5162,97
5163,97
5164,97
5164,159
5165,97
5166,97
5167,97
5168,97
5169,97
5170,97
5171,97
5172,97
5173,97
5174,97
5175,97
5176,97
5177,97
5178,97
5178,159
5180,97
5182,97
5183,97
5184,97
5185,97
5186,97
5187,97
5188,97
5188,159
5189,97
5190,97
5192,97
5193,97
5194,97
5196,97
5197,97
5198,97
5200,97
5201,97
5204,97
5205,97
5207,97
5208,97
5209,97
5210,97
5211,97
5212,97
5213,97
5214,97
5217,97
5218,97
5220,97
5221,97
5223,97
5224,97
5225,97
5227,97
5228,97
5229,97
5229,159
5230,97
5232,97
5233,97
5234,97
5235,97
5237,97
5242,97
5243,97
5244,97
5245,97
5246,97
5248,97
5250,97
5252,97
5253,97
5256,97
5258,97
5259,97
5260,97
5263,97
5264,97
5267,97
5268,97
5269,97
5270,97
5271,97
5273,97
5274,97
5275,159
5276,97
5278,97
5280,97
5283,97
5285,97
5285,159
5286,97
5287,97
5289,97
5290,97
5291,97
5293,97
5294,97
5295,97
5297,97
5299,97
5300,97
5301,97
5301,159
5303,97
5304,97
5305,97
5308,97
5311,97
5312,97
5312,159
5315,97
5315,159
5316,97
5320,97
5321,97
5322,97
5323,97
5325,97
5327,97
5328,97
5332,97
5335,97
5335,159
5336,97
5337,97
5339,97
5342,97
5343,97
5346,97
5347,97
5348,97
5349,97
5350,97
5351,97
5352,97
5353,97
5355,97
5357,97
5358,97
5359,97
5360,97
5360,159
5361,97
5363,97
5364,97
5365,97
5366,97
5366,370
5367,97
5370,97
5373,97
5373,159
5375,97
5378,97
5380,97
5381,97
5382,97
5383,97
5384,159
5388,97
5389,97
5391,97
5393,97
5394,97
5396,97
5398,97
5399,97
5399,135
5401,97
5402,97
5403,97
5404,97
5405,97
5406,97
5409,97
5410,97
5412,97
5413,97
5413,159
5414,97
5415,97
5417,97
5419,97
5420,97
5421,97
5422,97
5425,97
5427,97
5428,97
5429,97
5431,97
5432,97
5433,97
5438,97
5440,159
5441,97
5442,97
5443,97
5444,97
5446,97
5449,97
5450,97
5450,159
5451,97
5452,97
5453,97
5454,97
5456,97
5457,97
5458,97
5459,97
5461,97
5462,97
5463,97
5464,97
5464,159
5465,97
5466,97
5468,97
5469,97
5470,97
5471,97
5472,97
5473,97
5476,97
5478,97
5479,97
5480,159
5481,97
5483,97
5484,97
5485,97
5487,97
5488,97
5489,97
5490,97
5492,97
5493,97
5493,159
5494,97
5495,97
5496,97
5496,159
5497,97
5498,97
5499,97
5501,97
5503,97
5504,97
5505,97
5506,97
5507,97
5508,97
5509,97
5510,97
5511,97
5511,159
5513,97
5515,159
5516,97
5518,97
5519,97
5520,97
5522,97
5525,97
5528,97
5529,97
5531,97
5532,97
5533,97
5534,97
5536,97
5540,97
5541,97
5546,97
5547,97
5548,97
5550,97
5551,97
5552,97
5554,97
5559,97
5560,97
5562,97
5565,97
5566,97
5567,97
5568,97
5569,97
5570,97
5571,97
5572,97
5578,97
5580,97
5580,159
5582,97
5585,97
5586,97
5587,97
5588,97
5589,97
5592,97
5593,97
5594,97
5594,159
5596,97
5597,97
5599,97
5599,159
5601,97
5602,97
5602,159
5603,97
5608,97
5608,159
5609,97
5610,97
5611,97
5612,97
5613,97
5616,97
5617,97
5617,159
5619,97
5619,159
5620,97
5621,159
5621,387
5622,97
5623,97
5624,97
5626,97
5626,159
5628,97
5628,117
5628,159
5629,97
5631,97
5632,97
5633,97
5634,97
5635,97
5637,97
5638,97
5638,159
5640,97
5642,97
5645,97
5647,97
5649,97
5650,97
5651,97
5653,97
5654,97
5655,97
5656,97
5658,97
5659,97
5660,97
5660,159
5661,97
5661,159
5663,97
5664,97
5665,97
5666,97
5667,97
5668,97
5669,97
5670,97
5671,97
5672,97
5673,97
5676,97
5677,97
5679,97
5680,97
5681,97
5682,97
5683,97
5684,97
5685,97
5686,97
5688,97
5690,97
5691,97
5693,97
5696,97
5697,97
5698,97
5699,97
5700,97
5701,97
5702,97
5702,159
5703,97
5705,97
5710,97
5712,97
5713,97
5715,97
5716,97
5717,97
5719,97
5720,97
5720,159
5721,97
5723,97
5724,97
5727,97
5727,159
5728,97
5728,159
5729,97
5730,97
5733,159
5735,97
5737,97
5738,97
5740,97
5742,97
5743,97
5744,97
5745,97
5746,97
5748,97
5748,159
5749,97
5750,97
5752,97
5753,97
5754,97
5755,97
5757,97
5758,97
5759,97
5760,97
5761,97
5762,97
5763,97
5763,159
5765,97
5766,97
5766,159
5767,97
5768,97
5769,97
5770,97
5770,159
5771,97
5772,97
5774,97
5775,97
5776,97
5777,97
5778,97
5780,97
5781,97
5783,97
5784,97
5785,97
5788,97
5792,97
5793,97
5794,97
5795,97
5796,97
5799,97
5800,97
5801,97
5802,97
5802,321
5804,97
5805,97
5805,159
5806,97
5807,159
5809,97
5811,97
5812,97
5814,97
5815,97
5816,97
5817,97
5818,97
5819,97
5821,97
5822,97
5823,97
5824,97
5825,97
5827,97
5828,97
5829,97
5830,97
5831,97
5832,97
5832,159
5834,97
5835,97
5836,97
5837,97
5837,159
5838,97
5840,97
5841,97
5842,97
5843,97
5845,97
5848,97
5849,97
5851,97
5852,97
5853,97
5854,97
5855,97
5856,97
5857,97
5859,97
5860,97
5861,97
5863,97
5864,97
5865,97
5868,97
5870,97
5873,97
5875,97
5876,97
5877,97
5878,97
5879,97
5880,97
5881,97
5883,97
5884,97
5885,97
5886,97
5887,97
5888,97
5889,97
5891,97
5892,97
5893,97
5894,97
5895,97
5898,97
5898,135
5899,97
5900,97
5903,97
5905,97
5906,97
5907,97
5909,97
5910,97
5911,97
5912,97
5913,97
5914,97
5915,97
5916,97
5917,97
5918,97
5919,97
5920,97
5921,97
5923,97
5924,97
5926,97
5927,97
5928,97
5930,97
5931,97
5933,97
5935,97
5936,97
5937,97
5939,97
5940,97
5941,97
5942,97
5943,97
5944,97
5945,97
5946,97
5948,97
5950,97
5952,97
5953,97
5957,97
5958,97
5960,97
5961,97
5962,97
5963,97
5963,159
5964,97
5965,97
5966,97
5967,97
5969,97
5970,97
5971,97
5972,97
5972,159
5973,97
5974,97
5975,97
5977,97
5979,97
5981,97
5981,159
5982,97
5983,97
5984,97
5987,97
5987,159
5988,97
5990,97
5991,97
5992,97
5993,97
5994,97
5995,97
5996,97
5997,97
5998,97
6001,97
6002,97
6003,97
6004,97
6005,97
6006,97
6008,97
6009,97
6011,97
6012,97
6014,97
6015,97
6015,159
6016,97
6017,97
6018,97
6019,97
6022,97
6023,97
6024,97
6025,97
6027,97
6028,97
6028,159
6029,97
6030,97
6031,97
6034,97
6035,97
6036,97
6037,97
6038,97
6040,97
6040,159
6041,97
6044,97
6045,97
6046,97
6047,97
6048,97
6048,159
6050,97
6051,97
6053,97
6053,159
6055,97
6056,97
6057,97
6058,97
6059,97
6059,159
6060,97
6061,97
6062,97
6063,97
6064,97
6065,97
6066,97
6067,97
6067,159
6070,97
6073,97
6074,97
6074,159
6075,97
6076,97
6077,97
6078,97
6079,97
6081,97
6082,97
6083,97
6084,97
6085,97
6086,97
6088,97
6092,159
6093,97
6094,97
6094,159
6095,97
6096,97
6097,97
6098,97
6099,97
6100,97
6101,97
6102,97
6104,97
6104,159
6105,97
6107,97
6108,97
6109,97
6110,97
6110,159
6111,97
6112,97
6113,97
6114,97
6115,97
6116,97
6117,97
6118,97
6119,97
6120,97
6121,97
6123,97
6124,97
6125,97
6126,97
6127,97
6128,97
6128,159
6129,97
6130,97
6131,97
6132,97
6133,97
6133,159
6134,97
6136,97
6136,159
6137,97
6138,97
6139,97
6141,97
6142,97
6144,97
6145,97
6149,97
6149,159
6150,97
6152,97
6152,159
6153,97
6154,97
6155,97
6156,97
6157,97
6158,97
6158,159
6159,97
6161,97
6164,97
6165,97
6166,97
6170,97
6172,97
6173,97
6174,97
6174,159
6175,97
6176,97
6177,97
6178,97
6179,97
6179,159
6180,97
6181,97
6182,97
6184,97
6185,97
6185,159
6186,97
6187,97
6188,97
6189,97
6190,97
6191,97
6193,97
6194,97
6195,97
6196,97
6196,159
6197,97
6197,159
6198,97
6199,97
6199,159
6200,97
6202,97
6203,97
6204,97
6205,97
6206,97
6207,159
6208,159
6209,97
6209,159
6211,97
6212,97
6213,97
6214,97
6216,97
6217,97
6218,97
6219,97
6220,97
6221,97
6222,97
6225,97
6226,97
6228,97
6229,97
6229,159
6230,97
6232,97
6233,97
6233,159
6234,97
6235,97
6236,97
6237,97
6237,159
6238,97
6238,159
6240,97
6241,97
6244,97
6245,97
6252,97
6255,97
6256,97
6257,97
6258,97
6258,159
6259,97
6264,97
6266,97
6266,159
6267,97
6268,97
6269,97
6270,97
6272,97
6273,97
6274,97
6275,97
6276,97
6277,97
6278,97
6279,97
6280,97
6281,97
6281,159
6282,97
6283,97
6284,97
6285,97
6289,97
6290,97
6291,97
6292,97
6292,159
6293,97
6294,97
6295,97
6296,97
6297,97
6298,97
6299,97
6301,97
6302,97
6303,97
6304,97
6306,97
6307,97
6307,159
6308,97
6309,97
6311,97
6311,159
6312,97
6313,97
6314,97
6315,97
6316,97
6318,97
6319,97
6320,97
6321,97
6324,97
6326,97
6327,97
6328,97
6329,97
6330,97
6331,97
6332,97
6333,97
6334,97
6335,97
6336,97
6337,97
6338,97
6338,159
6341,97
6342,97
6345,97
6346,97
6347,97
6349,97
6352,97
6354,97
6354,159
6356,97
6357,97
6358,97
6359,97
6360,97
6361,97
6362,97
6364,97
6365,97
6366,97
6367,97
6368,97
6371,97
6371,159
6372,97
6373,97
6374,97
6375,97
6375,159
6376,97
6377,97
6379,97
6380,97
6381,97
6382,97
6383,97
6384,97
6385,97
6388,97
6389,97
6389,159
6392,97
6394,97
6395,97
6396,97
6397,97
6399,97
6400,97
6401,97
6402,97
6403,97
6406,97
6408,97
6409,97
6410,97
6411,97
6413,97
6415,97
6416,97
6416,159
6419,97
6420,159
6421,97
6422,97
6423,97
6424,97
6425,97
6427,97
6428,97
6428,159
6429,97
6430,97
6431,97
6432,97
6433,97
6436,97
6439,97
6441,97
6443,97
6443,159
6444,97
6445,97
6446,97
6446,159
6447,97
6449,97
6450,97
6451,159
6452,97
6453,97
6454,97
6455,97
6456,97
6457,97
6459,97
6461,97
6462,97
6463,97
6464,97
6465,97
6465,159
6466,97
6467,97
6468,97
6469,97
6470,97
6471,97
6472,97
6474,97
6474,159
6475,97
6476,97
6478,97
6479,97
6480,97
6482,97
6483,97
6484,97
6485,97
6486,97
6490,97
6490,159
6491,97
6492,97
6493,97
6494,97
6496,97
6496,159
6497,97
6498,97
6499,97
6500,97
6500,159
6501,97
6502,97
6504,97
6504,159
6505,97
6506,97
6507,97
6508,97
6510,97
6511,97
6512,97
6513,97
6515,97
6515,159
6516,97
6517,97
6518,97
6519,97
6520,97
6521,97
6522,97
6524,97
6525,97
6526,97
6528,97
6529,97
6530,97
6533,97
6534,97
6535,159
6536,97
6538,97
6538,159
6544,97
6544,159
6546,97
6547,97
6549,97
6551,97
6553,97
6555,97
6556,97
6557,97
6558,97
6559,97
6560,97
6561,97
6564,97
6564,159
6566,97
6567,97
6568,97
6569,97
6570,97
6571,97
6575,97
6576,97
6578,97
6578,159
6579,97
6580,97
6581,97
6581,159
6582,97
6583,97
6584,97
6585,97
6587,97
6588,97
6589,97
6591,97
6593,97
6594,97
6595,97
6597,97
6598,97
6599,97
6601,97
6602,97
6604,97
6606,97
6611,97
6611,196
6612,97
6613,97
6616,97
6619,97
6621,97
6621,159
6622,97
6624,97
6625,97
6626,97
6627,97
6628,97
6628,159
6629,97
6630,97
6630,159
6631,97
6632,97
6635,97
6636,97
6637,97
6639,97
6640,97
6640,159
6642,97
6643,97
6643,159
6644,97
6644,159
6645,97
6646,159
6649,159
6652,97
6653,97
6654,97
6656,97
6657,97
6658,97
6659,97
6662,97
6664,97
6665,97
6666,97
6667,97
6669,97
6671,97
6672,97
6674,97
6675,97
6676,97
6677,97
6678,97
6679,159
6681,97
6683,97
6684,97
6685,97
6686,97
6688,97
6688,159
6689,97
6690,97
6690,159
6691,97
6694,97
6694,159
6695,97
6695,159
6696,97
6697,97
6698,97
6700,97
6700,159
6701,97
6702,97
6703,97
6704,97
6707,97
6709,97
6710,97
6711,97
6711,159
6713,97
6715,97
6716,97
6721,97
6721,159
6722,159
6723,97
6724,97
6727,97
6730,97
6731,97
6732,97
6733,97
6736,97
6738,97
6739,97
6740,97
6741,97
6744,97
6746,97
6747,97
6748,97
6749,97
6752,97
6755,97
6758,97
6759,97
6760,97
6760,159
6762,97
6763,97
6764,97
6765,97
6766,97
6769,97
6772,97
6773,97
6774,97
6778,97
6779,159
6780,97
6781,97
6783,97
6784,97
6785,97
6785,159
6786,97
6789,97
6790,97
6790,159
6791,97
6793,97
6794,97
6798,97
6800,97
6801,97
6802,97
6803,97
6803,159
6804,97
6805,97
6807,97
6808,97
6812,97
6813,97
6814,97
6815,97
6815,159
6822,97
6823,97
6823,159
6825,97
6826,97
6827,97
6828,97
6829,97
6830,97
6831,97
6832,97
6833,97
6835,97
6836,97
6837,97
6837,159
6838,97
6839,97
6839,159
6840,97
6841,97
6842,97
6845,97
6846,97
6846,159
6847,97
6850,97
6852,97
6856,97
6857,97
6862,97
6863,97
6865,97
6866,97
6867,97
6868,97
6871,97
6872,97
6873,97
6874,97
6874,159
6875,97
6876,97
6876,159
6879,97
6880,97
6882,97
6883,97
6884,97
6884,159
6885,97
6887,97
6888,97
6891,97
6892,97
6898,97
6899,97
6900,97
6900,159
6903,97
6905,97
6906,97
6908,97
6909,97
6910,159
6912,97
6913,97
6914,97
6915,97
6916,97
6917,97
6919,97
6920,97
6924,97
6925,97
6928,97
6929,97
6930,97
6932,97
6933,97
6936,97
6937,97
6937,159
6939,97
6940,97
6942,97
6943,97
6946,97
6950,97
6951,97
6952,97
6953,97
6954,97
6955,97
6956,97
6957,97
6959,97
6960,97
6961,97
6962,97
6963,97
6964,97
6965,97
6967,97
6968,97
6969,97
6971,97
6972,97
6973,97
6974,97
6976,97
6977,97
6978,97
6981,97
6982,97
6983,97
6984,97
6985,97
6986,97
6987,97
6988,97
6993,97
6997,97
7000,97
7000,159
7001,97
7002,97
7004,97
7006,97
7007,97
7008,97
7010,97
7011,97
7013,97
7013,159
7014,97
7015,97
7021,97
7027,97
7028,97
7029,97
7030,97
7031,97
7032,97
7036,97
7037,97
7038,97
7039,97
7040,97
7041,97
7042,97
7044,97
7045,97
7047,97
7048,97
7049,97
7050,97
7051,97
7052,97
7054,97
7055,97
7056,97
7057,97
7058,97
7059,97
7061,97
7064,97
7067,97
7069,97
7070,97
7071,97
7071,159
7073,97
7074,97
7075,97
7077,97
7079,97
7080,97
7082,97
7083,97
7084,97
7085,97
7086,97
7089,97
7090,97
7091,97
7092,97
7093,97
7094,97
7095,97
7096,97
7097,97
7098,97
7100,97
7101,97
7102,97
7103,97
7104,97
7105,97
7107,97
7108,97
7109,97
7110,97
7111,97
7112,97
7113,97
7114,97
7115,97
7118,97
7119,97
7120,97
7121,97
7122,97
7122,159
7123,97
7124,97
7125,97
7127,97
7128,97
7130,97
7131,97
7132,97
7133,97
7134,97
7136,97
7136,159
7137,97
7138,97
7139,97
7142,97
7143,97
7145,97
7146,97
7147,97
7148,97
7149,97
7151,97
7153,97
7154,97
7156,159
7159,97
7161,97
7162,97
7165,97
7167,97
7169,97
7170,97
7170,159
7172,97
7173,97
7175,97
7176,97
7177,97
7178,97
7180,97
7181,97
7183,97
7184,97
7185,97
7186,97
7187,97
7188,97
7190,97
7191,97
7194,97
7196,97
7199,97
7200,97
7202,97
7202,159
7206,97
7208,97
7209,97
7212,97
7213,97
7214,97
7215,97
7217,97
7219,97
7220,97
7223,97
7224,97
7226,97
7227,97
7228,97
7229,97
7230,97
7233,97
7235,97
7237,97
7239,97
7241,97
7242,97
7244,97
7245,97
7246,97
7247,97
7248,97
7249,97
7250,97
7251,97
7252,97
7253,97
7254,97
7255,97
7256,97
7258,97
7259,97
7263,97
7264,97
7265,97
7267,97
7268,97
7271,97
7273,97
7274,97
7276,97
7277,97
7278,97
7279,97
7280,97
7281,97
7282,97
7283,97
7284,97
7285,97
7286,97
7287,97
7288,97
7289,97
7291,97
7295,97
7297,97
7300,97
7301,97
7304,97
7307,97
7309,159
7312,97
7316,97
7319,97
7320,97
7320,159
7321,97
7321,159
7322,97
7323,97
7326,97
7328,97
7329,97
7330,97
7332,97
7333,97
7336,97
7337,97
7339,97
7340,97
7341,97
7344,97
7348,97
7349,97
7350,97
7350,159
7352,97
7354,97
7356,97
7357,97
7361,97
7362,97
7364,97
7367,97
7368,97
7369,97
7370,97
7370,159
7371,97
7373,97
7376,97
7376,159
7377,97
7378,97
7379,97
7384,97
7385,97
7385,159
7386,97
7387,97
7388,97
7389,97
7390,97
7392,97
7394,97
7398,97
7399,97
7399,159
7401,97
7402,97
7403,97
7405,97
7406,97
7407,97
7408,97
7411,97
7412,97
7413,97
7413,159
7415,97
7416,97
7417,159
7418,97
7419,97
7419,159
7420,97
7421,97
7422,97
7422,159
7423,97
7424,97
7425,97
7426,97
7428,97
7430,97
7432,97
7433,97
7434,97
7436,97
7437,97
7438,97
7439,97
7440,97
7441,97
7442,97
7443,97
7443,159
7444,97
7445,97
7446,97
7447,97
7448,97
7449,97
7449,159
7451,97
7452,97
7453,97
7454,97
7455,97
7456,97
7457,97
7458,159
7459,97
7461,97
7463,97
7464,97
7465,97
7466,97
7467,97
7468,97
7471,97
7471,159
7472,97
7473,97
7474,97
