Drug,Protein
99,10488
99,10490
99,10491
99,10492
99,10493
99,10494
99,10495
99,10496
99,10497
99,10499
99,10500
99,10501
99,10502
99,10503
99,10504
99,10505
99,10506
99,10508
99,10509
99,10510
99,10511
99,10512
99,10513
99,10514
99,10515
99,10516
99,10517
99,10518
99,10519
99,10520
99,10521
99,10522
99,10524
99,10525
99,10528
99,10530
99,10531
99,10532
99,10533
99,10534
99,10535
99,10538
99,10539
99,10540
99,10543
99,10545
99,10547
99,10548
99,10549
99,10550
99,10551
99,10552
99,10553
99,10554
99,10555
99,10557
99,10558
99,10559
99,10560
99,10561
99,10562
99,10563
99,10564
99,10565
99,10566
99,10567
99,10568
99,10569
99,10571
99,10572
99,10573
99,10574
99,10575
99,10576
99,10579
99,10580
99,10582
99,10583
99,10585
99,10586
99,10588
99,10589
99,10590
99,10591
99,10592
99,10593
99,10595
99,10597
99,10599
99,10600
99,10601
99,10602
99,10603
99,10604
99,10605
99,10607
99,10608
99,10610
99,10611
99,10612
99,10613
99,10615
99,10618
99,10619
99,10621
99,10623
99,10624
99,10625
99,10628
99,10630
99,10631
99,10632
99,10633
99,10634
99,10635
99,10636
99,10638
99,10639
99,10640
99,10641
99,10642
99,10643
99,10645
99,10646
99,10648
99,10649
99,10650
99,10652
99,10653
99,10656
99,10657
99,10658
99,10660
99,10663
99,10667
99,10668
99,10669
99,10671
99,10673
99,10674
99,10676
99,10677
99,10678
99,10679
99,10680
99,10681
99,10683
99,10685
99,10686
99,10687
99,10688
99,10689
99,10690
99,10691
99,10693
99,10694
99,10695
99,10696
99,10697
99,10698
99,10701
99,10702
99,10703
99,10704
99,10705
99,10706
99,10707
99,10709
99,10710
99,10711
99,10712
99,10713
99,10717
99,10718
99,10719
99,10720
99,10721
99,10722
99,10723
99,10724
99,10725
99,10726
99,10727
99,10729
99,10730
99,10731
99,10732
99,10733
99,10734
99,10735
99,10736
99,10737
99,10738
99,10739
99,10741
99,10742
99,10743
99,10744
99,10745
99,10746
99,10748
99,10749
99,10750
99,10751
99,10752
99,10753
99,10754
99,10755
99,10757
99,10758
99,10759
99,10760
99,10761
99,10762
99,10763
99,10764
99,10765
99,10767
99,10768
99,10770
99,10771
99,10772
99,10773
99,10774
99,10775
99,10777
99,10779
99,10780
99,10781
99,10782
99,10783
99,10784
99,10785
99,10787
99,10789
99,10790
99,10791
99,10792
99,10793
99,10795
99,10796
99,10798
99,10799
99,10800
99,10801
99,10803
99,10804
99,10805
99,10806
99,10807
99,10808
99,10810
99,10811
99,10812
99,10813
99,10814
99,10815
99,10819
99,10820
99,10821
99,10823
99,10824
99,10825
99,10826
99,10827
99,10828
99,10829
99,10831
99,10835
99,10836
99,10838
99,10839
99,10840
99,10841
99,10842
99,10843
99,10844
99,10845
99,10846
99,10847
99,10848
99,10849
99,10850
99,10851
99,10852
99,10853
99,10854
99,10856
99,10857
99,10859
99,10860
99,10861
99,10862
99,10863
99,10864
99,10865
99,10866
99,10867
99,10868
99,10869
99,10871
99,10872
99,10873
99,10874
99,10875
99,10876
99,10878
99,10879
99,10882
99,10884
99,10885
99,10887
99,10888
99,10889
99,10891
99,10892
99,10893
99,10894
99,10895
99,10897
99,10898
99,10900
99,10901
99,10902
99,10903
99,10904
99,10905
99,10906
99,10907
99,10908
99,10909
99,10910
99,10911
99,10913
99,10915
99,10916
99,10917
99,10918
99,10919
99,10920
99,10921
99,10922
99,10923
99,10924
99,10925
99,10926
99,10927
99,10928
99,10929
99,10930
99,10931
99,10932
99,10936
99,10938
99,10939
99,10940
99,10941
99,10942
99,10943
99,10944
99,10945
99,10946
99,10947
99,10948
99,10949
99,10950
99,10951
99,10954
99,10955
99,10956
99,10958
99,10959
99,10960
99,10961
99,10962
99,10963
99,10964
99,10966
99,10967
99,10968
99,10969
99,10970
99,10971
99,10972
99,10973
99,10974
99,10975
99,10976
99,10977
99,10978
99,10979
99,10980
99,10985
99,10988
99,10989
99,10990
99,10991
99,10992
99,10993
99,10994
99,10995
99,10998
99,10999
99,11000
99,11002
99,11003
99,11004
99,11006
99,11007
99,11008
99,11009
99,11010
99,11011
99,11012
99,11014
99,11016
99,11019
99,11020
99,11021
99,11022
99,11026
99,11027
99,11028
99,11029
99,11030
99,11031
99,11032
99,11033
99,11035
99,11036
99,11037
99,11038
99,11039
99,11041
99,11042
99,11043
99,11044
99,11045
99,11046
99,11050
99,11052
99,11057
99,11059
99,11060
99,11063
99,11064
99,11066
99,11068
99,11069
99,11070
99,11071
99,11072
99,11073
99,11074
99,11076
99,11077
99,11078
99,11079
99,11080
99,11081
99,11082
99,11083
99,11085
99,11087
99,11088
99,11089
99,11090
99,11092
99,11095
99,11096
99,11097
99,11098
99,11100
99,11101
99,11103
99,11105
99,11106
99,11107
99,11108
99,11109
99,11110
99,11111
99,11112
99,11114
99,11115
99,11116
99,11117
99,11118
99,11119
99,11121
99,11122
99,11123
99,11124
99,11125
99,11126
99,11128
99,11130
99,11131
99,11132
99,11133
99,11135
99,11136
99,11137
99,11138
99,11139
99,11142
99,11143
99,11144
99,11145
99,11146
99,11147
99,11148
99,11149
99,11154
99,11155
99,11156
99,11157
99,11158
99,11159
99,11160
99,11161
99,11162
99,11163
99,11165
99,11166
99,11169
99,11171
99,11172
99,11173
99,11174
99,11175
99,11176
99,11177
99,11178
99,11179
99,11180
99,11181
99,11182
99,11183
99,11184
99,11185
99,11186
99,11187
99,11189
99,11190
99,11191
99,11192
99,11193
99,11194
99,11195
99,11196
99,11197
99,11198
99,11199
99,11200
99,11201
99,11202
99,11204
99,11205
99,11206
99,11207
99,11208
99,11210
99,11211
99,11212
99,11213
99,11216
99,11217
99,11218
99,11220
99,11221
99,11222
99,11223
99,11224
99,11225
99,11227
99,11229
99,11230
99,11231
99,11232
99,11233
99,11235
99,11236
99,11237
99,11238
99,11239
99,11241
99,11242
99,11243
99,11245
99,11246
99,11247
99,11248
99,11249
99,11250
99,11252
99,11253
99,11254
99,11255
99,11256
99,11257
99,11258
99,11259
99,11260
99,11261
99,11262
99,11265
99,11267
99,11268
99,11270
99,11271
99,11272
99,11273
99,11274
99,11275
99,11276
99,11277
99,11278
99,11279
99,11281
99,11282
99,11284
99,11285
99,11286
99,11287
99,11289
99,11290
99,11291
99,11292
99,11293
99,11294
99,11295
99,11296
99,11298
99,11299
99,11300
99,11302
99,11303
99,11304
99,11305
99,11306
99,11308
99,11309
99,11310
99,11311
99,11312
99,11313
99,11315
99,11316
99,11317
99,11318
99,11320
99,11321
99,11322
99,11323
99,11324
99,11325
99,11326
99,11327
99,11328
99,11329
99,11330
99,11331
99,11332
99,11333
99,11334
99,11335
99,11336
99,11337
99,11338
99,11339
99,11341
99,11342
99,11343
99,11344
99,11345
99,11346
99,11347
99,11348
99,11349
99,11350
99,11351
99,11352
99,11353
99,11354
99,11355
99,11356
99,11357
99,11358
99,11359
99,11360
99,11361
99,11362
99,11363
99,11364
99,11367
99,11368
99,11369
99,11370
99,11371
99,11373
99,11374
99,11375
99,11377
99,11379
99,11380
99,11382
99,11383
99,11384
99,11385
99,11387
99,11388
99,11389
99,11391
99,11393
99,11394
99,11395
99,11396
99,11398
99,11399
99,11400
99,11401
99,11402
99,11403
99,11405
99,11406
99,11407
99,11408
99,11409
99,11412
99,11414
99,11415
99,11416
99,11418
99,11419
99,11420
99,11421
99,11422
99,11423
99,11424
99,11426
99,11427
99,11428
99,11429
99,11430
99,11431
99,11432
99,11433
99,11434
99,11435
99,11436
99,11437
99,11438
99,11439
99,11441
99,11442
99,11444
99,11445
99,11446
99,11447
99,11448
99,11451
99,11452
99,11454
99,11455
99,11456
99,11457
99,11459
99,11460
99,11461
99,11463
99,11464
99,11465
99,11466
99,11468
99,11469
99,11470
99,11471
99,11472
99,11473
99,11474
99,11475
99,11476
99,11477
99,11478
99,11479
99,11480
99,11482
99,11483
99,11484
99,11485
99,11486
99,11487
99,11488
99,11491
99,11492
99,11493
99,11499
99,11500
99,11501
99,11502
99,11503
99,11504
99,11505
99,11506
99,11509
99,11510
99,11511
99,11512
99,11513
99,11514
99,11515
99,11516
99,11517
99,11518
99,11519
99,11520
99,11521
99,11523
99,11524
99,11525
99,11526
99,11528
99,11529
99,11531
99,11532
99,11533
99,11534
99,11536
99,11537
99,11538
99,11539
99,11541
99,11542
99,11543
99,11544
99,11545
99,11547
99,11548
99,11549
99,11550
99,11551
99,11552
99,11553
99,11554
99,11555
99,11556
99,11557
99,11558
99,11559
99,11560
99,11561
99,11563
99,11564
99,11565
99,11566
99,11567
99,11568
99,11570
99,11572
99,11573
99,11574
99,11575
99,11576
99,11577
99,11578
99,11579
99,11580
99,11581
99,11583
99,11584
99,11586
99,11587
99,11588
99,11591
99,11592
99,11593
99,11594
99,11595
99,11596
99,11597
99,11598
99,11599
99,11600
99,11602
99,11603
99,11604
99,11606
99,11607
99,11608
99,11609
99,11610
99,11612
99,11613
99,11615
99,11622
99,11624
99,11625
99,11626
99,11628
99,11629
99,11632
99,11633
99,11634
99,11635
99,11637
99,11638
99,11639
99,11640
99,11641
99,11642
99,11643
99,11644
99,11645
99,11646
99,11647
99,11649
99,11650
99,11651
99,11653
99,11654
99,11656
99,11657
99,11658
99,11659
99,11660
99,11661
99,11662
99,11663
99,11664
99,11666
99,11667
99,11669
99,11670
99,11671
99,11672
99,11674
99,11675
99,11676
99,11677
99,11678
99,11679
99,11680
99,11681
99,11683
99,11685
99,11686
99,11687
99,11689
99,11690
99,11691
99,11692
99,11693
99,11694
99,11695
99,11696
99,11697
99,11698
99,11699
99,11701
99,11702
99,11703
99,11705
99,11706
99,11708
99,11709
99,11711
99,11712
99,11714
99,11715
99,11717
99,11718
99,11719
99,11720
99,11721
99,11722
99,11723
99,11725
99,11727
99,11730
99,11731
99,11732
99,11733
99,11734
99,11735
99,11736
99,11737
99,11738
99,11740
99,11741
99,11742
99,11743
99,11744
99,11745
99,11746
99,11747
99,11748
99,11749
99,11750
99,11751
99,11752
99,11753
99,11755
99,11757
99,11758
99,11759
99,11760
99,11761
99,11762
99,11763
99,11764
99,11765
99,11766
99,11767
99,11768
99,11770
99,11771
99,11773
99,11774
99,11775
99,11776
99,11777
99,11778
99,11779
99,11780
99,11781
99,11783
99,11784
99,11785
99,11786
99,11787
99,11788
99,11789
99,11790
99,11791
99,11792
99,11794
99,11795
99,11796
99,11797
99,11800
99,11803
99,11804
99,11805
99,11806
99,11807
99,11809
99,11810
99,11812
99,11813
99,11814
99,11815
99,11816
99,11817
99,11818
99,11820
99,11821
99,11822
99,11823
99,11824
99,11825
99,11827
99,11828
99,11830
99,11831
99,11833
99,11834
99,11835
99,11836
99,11838
99,11840
99,11841
99,11842
99,11843
99,11845
99,11846
99,11848
99,11849
99,11851
99,11852
99,11853
99,11854
99,11855
99,11856
99,11857
99,11858
99,11859
99,11861
99,11862
99,11865
99,11866
99,11867
99,11869
99,11870
99,11871
99,11872
99,11873
99,11874
99,11875
99,11876
99,11877
99,11879
99,11880
99,11882
99,11883
99,11884
99,11886
99,11887
99,11888
99,11892
99,11894
99,11896
99,11897
99,11898
99,11899
99,11900
99,11901
99,11904
99,11905
99,11906
99,11907
99,11908
99,11909
99,11910
99,11911
99,11912
99,11914
99,11915
99,11916
99,11917
99,11919
99,11920
99,11921
99,11923
99,11924
99,11925
99,11926
99,11927
99,11929
99,11930
99,11932
99,11933
99,11934
99,11936
99,11937
99,11939
99,11940
99,11941
99,11943
99,11944
99,11945
99,11947
99,11949
99,11951
99,11952
99,11953
99,11954
99,11956
99,11957
99,11958
99,11959
99,11960
99,11961
99,11962
99,11963
99,11964
99,11965
99,11966
99,11967
99,11968
99,11969
99,11970
99,11971
99,11972
99,11974
99,11975
99,11976
99,11979
99,11980
99,11982
99,11983
99,11984
99,11985
99,11986
99,11987
99,11988
99,11989
99,11990
99,11991
99,11992
99,11994
99,11995
99,11996
99,11998
99,11999
99,12002
99,12003
99,12004
99,12005
99,12006
99,12007
99,12008
99,12009
99,12010
99,12012
99,12013
99,12014
99,12015
99,12016
99,12017
99,12019
99,12020
99,12022
99,12023
99,12024
99,12026
99,12027
99,12028
99,12029
99,12030
99,12031
99,12032
99,12033
99,12034
99,12035
99,12036
99,12037
99,12039
99,12040
99,12041
99,12042
99,12043
99,12045
99,12046
99,12047
99,12048
99,12049
99,12051
99,12054
99,12056
99,12057
99,12059
99,12062
99,12063
99,12064
99,12065
99,12066
99,12067
99,12068
99,12069
99,12070
99,12071
99,12073
99,12075
99,12076
99,12078
99,12079
99,12081
99,12083
99,12084
99,12085
99,12086
99,12087
99,12090
99,12091
99,12094
99,12095
99,12097
99,12098
99,12099
99,12100
99,12101
99,12102
99,12103
99,12104
99,12107
99,12108
99,12109
99,12110
99,12111
99,12112
99,12113
99,12114
99,12115
99,12117
99,12118
99,12121
99,12123
99,12124
99,12125
99,12126
99,12127
99,12128
99,12130
99,12131
99,12132
99,12133
99,12134
99,12135
99,12136
99,12137
99,12139
99,12140
99,12141
99,12142
99,12145
99,12146
99,12147
99,12148
99,12149
99,12150
99,12151
99,12153
99,12154
99,12155
99,12156
99,12157
99,12158
99,12160
99,12161
99,12162
99,12163
99,12164
99,12165
99,12166
99,12167
99,12168
99,12169
99,12171
99,12172
99,12173
99,12174
99,12175
99,12176
99,12177
99,12178
99,12179
99,12180
99,12181
99,12182
99,12183
99,12184
99,12185
99,12186
99,12187
99,12188
99,12190
99,12191
99,12192
99,12193
99,12194
99,12195
99,12196
99,12197
99,12198
99,12199
99,12201
99,12202
99,12203
99,12204
99,12205
99,12207
99,12208
99,12209
99,12210
99,12211
99,12212
99,12213
99,12214
99,12215
99,12216
99,12218
99,12219
99,12221
99,12223
99,12224
99,12225
99,12227
99,12228
99,12229
99,12230
99,12231
99,12232
99,12233
99,12234
99,12235
99,12236
99,12237
99,12239
99,12240
99,12241
99,12242
99,12244
99,12246
99,12247
99,12248
99,12249
99,12250
99,12251
99,12252
99,12253
99,12254
99,12255
99,12256
99,12257
99,12258
99,12259
99,12261
99,12262
99,12265
99,12266
99,12267
99,12268
99,12270
99,12271
99,12272
99,12273
99,12274
99,12275
99,12276
99,12277
99,12280
99,12281
99,12282
99,12284
99,12285
99,12287
99,12288
99,12289
99,12291
99,12292
99,12293
99,12295
99,12296
99,12297
99,12299
99,12300
99,12301
99,12302
99,12303
99,12305
99,12307
99,12308
99,12309
99,12310
99,12312
99,12313
99,12314
99,12315
99,12316
99,12317
99,12318
99,12319
99,12320
99,12321
99,12322
99,12327
99,12328
99,12329
99,12331
99,12332
99,12334
99,12335
99,12337
99,12338
99,12339
99,12340
99,12341
99,12342
99,12343
99,12344
99,12345
99,12347
99,12348
99,12351
99,12352
99,12353
99,12354
99,12356
99,12357
99,12359
99,12360
99,12361
99,12362
99,12363
99,12364
99,12365
99,12366
99,12367
99,12368
99,12369
99,12370
99,12371
99,12372
99,12373
99,12374
99,12375
99,12376
99,12378
99,12379
99,12380
99,12381
99,12382
99,12383
99,12384
99,12385
99,12386
99,12387
99,12388
99,12389
99,12390
99,12391
99,12392
99,12393
99,12394
99,12395
99,12397
99,12399
99,12400
99,12401
99,12403
99,12405
99,12406
99,12407
99,12408
99,12409
99,12410
99,12411
99,12412
99,12413
99,12414
99,12415
99,12416
99,12417
99,12418
99,12420
99,12421
99,12422
99,12423
99,12424
99,12425
99,12426
99,12427
99,12430
99,12431
99,12432
99,12433
99,12434
99,12435
99,12436
99,12437
99,12438
99,12439
99,12441
99,12442
99,12443
99,12444
99,12445
99,12446
99,12447
99,12449
99,12450
99,12452
99,12453
99,12455
99,12456
99,12457
99,12458
99,12459
99,12460
99,12463
99,12464
99,12465
99,12466
99,12467
99,12468
99,12469
99,12470
99,12471
99,12472
99,12473
99,12474
99,12475
99,12476
99,12477
99,12478
99,12480
99,12481
99,12482
99,12483
99,12484
99,12485
99,12486
99,12487
99,12489
99,12490
99,12491
99,12492
99,12493
99,12494
99,12495
99,12496
99,12497
99,12498
99,12500
99,12502
99,12504
99,12505
99,12506
99,12507
99,12508
99,12509
99,12510
99,12511
99,12512
99,12513
99,12514
99,12516
99,12517
99,12518
99,12519
99,12520
99,12521
99,12522
99,12523
99,12524
99,12525
99,12528
99,12531
99,12533
99,12536
99,12537
99,12540
99,12541
99,12542
99,12545
99,12547
99,12548
99,12549
99,12550
99,12551
99,12552
99,12553
99,12554
99,12555
99,12556
99,12558
99,12559
99,12560
99,12562
99,12563
99,12565
99,12567
99,12568
99,12569
99,12570
99,12571
99,12572
99,12573
99,12574
99,12575
99,12576
99,12578
99,12579
99,12580
99,12581
99,12582
99,12583
99,12584
99,12585
99,12586
99,12588
99,12589
99,12591
99,12592
99,12593
99,12595
99,12596
99,12599
99,12601
99,12602
99,12603
99,12604
99,12605
99,12606
99,12607
99,12608
99,12609
99,12610
99,12611
99,12612
99,12613
99,12614
99,12616
99,12618
99,12619
99,12620
99,12623
99,12624
99,12626
99,12627
99,12628
99,12629
99,12631
99,12632
99,12633
99,12634
99,12635
99,12637
99,12638
99,12640
99,12641
99,12642
99,12643
99,12644
99,12645
99,12647
99,12648
99,12649
99,12650
99,12651
99,12652
99,12653
99,12654
99,12655
99,12657
99,12658
99,12660
99,12661
99,12662
99,12663
99,12664
99,12665
99,12666
99,12668
99,12669
99,12670
99,12672
99,12673
99,12676
99,12678
99,12679
99,12680
99,12681
99,12682
99,12683
99,12685
99,12687
99,12688
99,12689
99,12690
99,12691
99,12693
99,12694
99,12695
99,12696
99,12697
99,12698
99,12702
99,12704
99,12705
99,12706
99,12707
99,12708
99,12709
99,12710
99,12711
99,12712
99,12713
99,12714
99,12715
99,12716
99,12717
99,12718
99,12719
99,12720
99,12722
99,12723
99,12724
99,12725
99,12726
99,12727
99,12728
99,12729
99,12730
99,12731
99,12733
99,12735
99,12736
99,12737
99,12738
99,12739
99,12740
99,12742
99,12743
99,12744
99,12745
99,12746
99,12747
99,12749
99,12750
99,12752
99,12753
99,12754
99,12755
99,12756
99,12758
99,12759
99,12760
99,12761
99,12762
99,12763
99,12765
99,12768
99,12770
99,12771
99,12772
99,12776
99,12779
99,12780
99,12781
99,12782
99,12783
99,12784
99,12785
99,12786
99,12789
99,12791
99,12792
99,12793
99,12794
99,12795
99,12798
99,12800
99,12801
99,12802
99,12803
99,12804
99,12805
99,12807
99,12809
99,12810
99,12811
99,12812
99,12813
99,12814
99,12815
99,12816
99,12817
99,12819
99,12820
99,12821
99,12822
99,12823
99,12824
99,12825
99,12826
99,12828
99,12829
99,12830
99,12832
99,12833
99,12834
99,12836
99,12838
99,12840
99,12841
99,12842
99,12843
99,12844
99,12845
99,12847
99,12848
99,12849
99,12850
99,12851
99,12852
99,12853
99,12854
99,12855
99,12856
99,12857
99,12858
99,12859
99,12860
99,12861
99,12862
99,12866
99,12867
99,12868
99,12869
99,12870
99,12872
99,12873
99,12874
99,12876
99,12878
99,12880
99,12882
99,12883
99,12884
99,12886
99,12887
99,12888
99,12889
99,12890
99,12891
99,12893
99,12894
99,12895
99,12897
99,12898
99,12900
99,12902
99,12903
99,12904
99,12905
99,12906
99,12907
99,12908
99,12909
99,12911
99,12915
99,12918
99,12919
99,12920
99,12922
99,12926
99,12927
99,12928
99,12929
99,12930
99,12931
99,12932
99,12933
99,12934
99,12936
99,12937
99,12938
99,12939
99,12940
99,12941
99,12942
99,12944
99,12945
99,12946
99,12947
99,12948
99,12949
99,12952
99,12953
99,12955
99,12958
99,12960
99,12961
99,12962
99,12964
99,12966
99,12968
99,12969
99,12970
99,12971
99,12972
99,12974
99,12975
99,12976
99,12977
99,12978
99,12979
99,12980
99,12981
99,12984
99,12986
99,12987
99,12988
99,12989
99,12991
99,12992
99,12994
99,12995
99,12996
99,12998
99,12999
99,13000
99,13002
99,13003
99,13004
99,13005
99,13007
99,13008
99,13009
99,13012
99,13013
99,13015
99,13016
99,13017
99,13020
99,13021
99,13022
99,13023
99,13025
99,13027
99,13028
99,13030
99,13032
99,13033
99,13034
99,13035
99,13036
99,13037
99,13038
99,13040
99,13041
99,13042
99,13043
99,13044
99,13045
99,13046
99,13048
99,13049
99,13050
99,13051
99,13053
99,13054
99,13055
99,13056
99,13057
99,13061
99,13062
99,13064
99,13065
99,13066
99,13067
99,13068
99,13069
99,13070
99,13071
99,13072
99,13073
99,13074
99,13075
99,13076
99,13077
99,13078
99,13079
99,13080
99,13081
99,13082
99,13083
99,13085
99,13086
99,13087
99,13089
99,13090
99,13091
99,13092
99,13093
99,13094
99,13095
99,13097
99,13098
99,13099
99,13100
99,13101
99,13102
99,13103
99,13104
99,13106
99,13107
99,13108
99,13109
99,13110
99,13111
99,13112
99,13114
99,13115
99,13116
99,13117
99,13119
99,13120
99,13121
99,13122
99,13124
99,13125
99,13126
99,13127
99,13129
99,13130
99,13131
99,13132
99,13133
99,13134
99,13139
99,13141
99,13143
99,13144
99,13147
99,13148
99,13149
99,13150
99,13151
99,13153
99,13156
99,13157
99,13158
99,13159
99,13160
99,13162
99,13163
99,13164
99,13165
99,13166
99,13167
99,13168
99,13170
99,13171
99,13172
99,13173
99,13174
99,13175
99,13176
99,13177
99,13178
99,13179
99,13180
99,13181
99,13182
99,13183
99,13184
99,13185
99,13186
99,13187
99,13188
99,13189
99,13190
99,13191
99,13192
99,13193
99,13194
99,13195
99,13196
99,13197
99,13198
99,13199
99,13201
99,13202
99,13203
99,13204
99,13205
99,13207
99,13208
99,13209
99,13210
99,13212
99,13215
99,13216
99,13217
99,13218
99,13219
99,13220
99,13221
99,13222
99,13223
99,13224
99,13225
99,13227
99,13228
99,13229
99,13230
99,13231
99,13232
99,13233
99,13237
99,13238
99,13239
99,13240
99,13242
99,13243
99,13244
99,13245
99,13246
99,13247
99,13248
99,13249
99,13251
99,13254
99,13255
99,13256
99,13257
99,13259
99,13260
99,13261
99,13262
99,13263
99,13264
99,13265
99,13266
99,13267
99,13268
99,13269
99,13270
99,13271
99,13272
99,13273
99,13274
99,13275
99,13277
99,13278
99,13279
99,13280
99,13281
99,13282
99,13283
99,13284
99,13285
99,13286
99,13287
99,13288
99,13289
99,13290
99,13292
99,13293
99,13294
99,13295
99,13296
99,13297
99,13298
99,13299
99,13300
99,13301
99,13302
99,13306
99,13307
99,13308
99,13310
99,13311
99,13312
99,13315
99,13316
99,13317
99,13318
99,13319
99,13320
99,13321
99,13322
99,13324
99,13325
99,13326
99,13327
99,13328
99,13330
99,13331
99,13332
99,13333
99,13334
99,13335
99,13336
99,13337
99,13338
99,13340
99,13341
99,13342
99,13343
99,13344
99,13345
99,13346
99,13348
99,13350
99,13351
99,13352
99,13353
99,13354
99,13355
99,13356
99,13358
99,13359
99,13360
99,13362
99,13363
99,13364
99,13365
99,13366
99,13367
99,13368
99,13369
99,13370
99,13371
99,13373
99,13374
99,13375
99,13376
99,13378
99,13379
99,13380
99,13381
99,13382
99,13383
99,13384
99,13385
99,13386
99,13387
99,13388
99,13389
99,13392
99,13393
99,13394
99,13395
99,13399
99,13401
99,13403
99,13404
99,13405
99,13406
99,13408
99,13409
99,13412
99,13413
99,13414
99,13415
99,13416
99,13417
99,13418
99,13419
99,13420
99,13421
99,13422
99,13423
99,13424
99,13425
99,13426
99,13427
99,13428
99,13429
99,13430
99,13431
99,13433
99,13434
99,13437
99,13438
99,13439
99,13440
99,13441
99,13442
99,13444
99,13445
99,13446
99,13447
99,13448
99,13449
99,13450
99,13451
99,13452
99,13453
99,13454
99,13455
99,13457
99,13458
99,13459
99,13460
99,13461
99,13462
99,13463
99,13465
99,13466
99,13467
99,13468
99,13469
99,13470
99,13471
99,13472
99,13473
99,13474
99,13475
99,13476
99,13477
99,13478
99,13479
99,13480
99,13481
99,13482
99,13483
99,13484
99,13485
99,13487
99,13488
99,13489
99,13491
99,13492
99,13495
99,13496
99,13497
99,13498
99,13500
99,13502
99,13503
99,13504
99,13505
99,13506
99,13508
99,13509
99,13510
99,13511
99,13512
99,13513
99,13514
99,13515
99,13516
99,13517
99,13518
99,13519
99,13520
99,13521
99,13522
99,13523
99,13524
99,13525
99,13526
99,13527
99,13528
99,13529
99,13530
99,13533
99,13534
99,13535
99,13536
99,13537
99,13538
99,13539
99,13544
99,13545
99,13546
99,13550
99,13551
99,13552
99,13553
99,13554
99,13555
99,13556
99,13557
99,13558
99,13559
99,13560
99,13561
99,13562
99,13563
99,13564
99,13565
99,13566
99,13567
99,13568
99,13569
99,13570
99,13571
99,13572
99,13573
99,13574
99,13575
99,13576
99,13577
99,13578
99,13579
99,13580
99,13581
99,13582
99,13583
99,13584
99,13585
99,13586
99,13587
99,13588
99,13589
99,13590
99,13591
99,13592
99,13593
99,13594
99,13595
99,13596
99,13597
99,13598
99,13599
99,13600
99,13601
99,13602
99,13604
99,13605
99,13606
99,13607
99,13608
99,13609
99,13611
99,13613
99,13614
99,13615
99,13616
99,13618
99,13619
99,13620
99,13621
99,13624
99,13625
99,13626
99,13627
99,13628
99,13629
99,13630
99,13632
99,13633
99,13635
99,13636
99,13637
99,13638
99,13639
99,13640
99,13641
99,13643
99,13644
99,13645
99,13646
99,13648
99,13649
99,13650
99,13651
99,13652
99,13654
99,13655
99,13656
99,13657
99,13658
99,13659
99,13660
99,13661
99,13662
99,13663
99,13664
99,13665
99,13666
99,13667
99,13669
99,13670
99,13671
99,13672
99,13673
99,13674
99,13676
99,13677
99,13679
99,13680
99,13681
99,13682
99,13684
99,13685
99,13686
99,13687
99,13689
99,13690
99,13691
99,13692
99,13693
99,13694
99,13695
99,13696
99,13697
99,13698
99,13699
99,13700
99,13703
99,13705
99,13706
99,13707
99,13708
99,13709
99,13710
99,13712
99,13714
99,13715
99,13719
99,13720
99,13721
99,13722
99,13723
99,13724
99,13725
99,13726
99,13727
99,13728
99,13730
99,13731
99,13733
99,13734
99,13735
99,13736
99,13737
99,13740
99,13741
99,13742
99,13744
99,13745
99,13746
99,13747
99,13749
99,13751
99,13753
99,13754
99,13755
99,13757
99,13758
99,13759
99,13760
99,13762
99,13763
99,13764
99,13765
99,13766
99,13767
99,13770
99,13774
99,13775
99,13776
99,13777
99,13778
99,13779
99,13781
99,13782
99,13783
99,13784
99,13785
99,13786
99,13787
99,13788
99,13789
99,13790
99,13791
99,13792
99,13793
99,13794
99,13795
99,13796
99,13797
99,13798
99,13799
99,13800
99,13801
99,13802
99,13803
99,13805
99,13806
99,13807
99,13809
99,13810
99,13811
99,13812
99,13813
99,13814
99,13815
99,13816
99,13817
99,13818
99,13819
99,13820
99,13821
99,13823
99,13824
99,13826
99,13827
99,13828
99,13829
99,13830
99,13831
99,13832
99,13833
99,13834
99,13836
99,13838
99,13839
99,13840
99,13842
99,13843
99,13844
99,13846
99,13847
99,13848
99,13849
99,13851
99,13852
99,13853
99,13855
99,13856
99,13857
99,13859
99,13861
99,13862
99,13863
99,13864
99,13865
99,13866
99,13867
99,13868
99,13869
99,13870
99,13871
99,13872
99,13873
99,13874
99,13876
99,13877
99,13878
99,13879
99,13880
99,13881
99,13884
99,13886
99,13887
99,13888
99,13889
99,13890
99,13891
99,13892
99,13893
99,13894
99,13895
99,13897
99,13898
99,13899
99,13900
99,13901
99,13902
99,13903
99,13905
99,13907
99,13908
99,13909
99,13910
99,13911
99,13912
99,13913
99,13914
99,13915
99,13916
99,13917
99,13918
99,13919
99,13920
99,13921
99,13922
99,13923
99,13924
99,13926
99,13927
99,13929
99,13930
99,13931
99,13932
99,13933
99,13934
99,13936
99,13937
99,13938
99,13939
99,13942
99,13943
99,13944
99,13946
99,13947
99,13948
99,13949
99,13950
99,13952
99,13953
99,13955
99,13956
99,13958
99,13960
99,13961
99,13962
99,13963
99,13965
99,13966
99,13968
99,13970
99,13971
99,13973
99,13974
99,13975
99,13976
99,13977
99,13981
99,13982
99,13983
99,13984
99,13985
99,13986
99,13987
99,13988
99,13989
99,13990
99,13991
99,13992
