Protein,Disease
4101,84
4102,84
4104,84
4105,84
4106,84
4108,84
4109,84
4110,84
4111,84
4112,84
4113,84
4114,84
4117,84
4118,84
4119,84
4120,84
4121,84
4122,84
4123,84
4124,84
4125,84
4126,84
4127,84
4128,84
4131,84
4132,84
4133,84
4136,84
4137,84
4138,84
4139,84
4141,84
4143,84
4145,84
4148,84
4149,84
4151,84
4152,84
4153,84
4154,84
4155,84
4160,84
4161,84
4162,84
4165,84
4167,84
4168,84
4170,84
4171,84
4173,84
4174,84
4175,84
4176,84
4178,84
4179,84
4180,84
4181,84
4182,84
4183,84
4184,84
4186,84
4187,84
4188,84
4189,84
4190,84
4192,84
4193,84
4194,84
4195,84
4196,84
4197,84
4198,84
4200,84
4201,84
4202,84
4203,84
4204,84
4205,84
4207,84
4208,84
4209,84
4210,84
4211,84
4212,84
4213,84
4215,84
4216,84
4217,84
4218,84
4219,84
4220,84
4221,84
4222,84
4223,84
4224,84
4225,84
4227,84
4229,84
4231,84
4232,84
4233,84
4235,84
4236,84
4236,170
4237,84
4241,84
4242,84
4243,84
4244,84
4245,84
4246,84
4248,84
4249,84
4251,84
4252,84
4254,84
4256,84
4258,84
4260,84
4262,84
4263,84
4264,84
4265,84
4266,84
4267,84
4269,84
4271,84
4273,84
4274,84
4275,84
4276,84
4279,84
4281,84
4282,84
4283,84
4284,84
4285,84
4286,84
4287,84
4288,84
4289,84
4291,84
4292,84
4295,84
4296,84
4297,84
4298,84
4301,84
4302,84
4304,84
4305,84
4306,84
4308,84
4310,84
4311,84
4315,84
4317,84
4320,84
4322,84
4323,84
4325,84
4326,84
4328,84
4329,84
4333,84
4334,84
4335,84
4336,84
4340,84
4341,84
4343,84
4344,84
4346,84
4347,84
4348,84
4349,84
4350,84
4351,84
4352,84
4353,84
4354,84
4355,84
4357,84
4358,84
4359,84
4360,84
4361,84
4362,84
4363,84
4364,84
4365,84
4366,84
4367,84
4368,84
4369,84
4370,84
4371,84
4372,84
4376,84
4377,84
4378,84
4379,84
4380,84
4381,84
4382,84
4383,84
4384,84
4386,84
4387,84
4390,84
4391,84
4392,84
4393,28
4394,84
4396,84
4397,84
4398,84
4399,84
4400,84
4401,84
4404,84
4405,84
4408,84
4410,84
4412,84
4413,84
4415,84
4420,84
4422,84
4423,84
4424,84
4425,84
4427,84
4429,84
4430,84
4431,84
4433,84
4434,84
4435,84
4437,84
4438,84
4439,84
4440,84
4441,84
4442,84
4443,84
4444,84
4445,156
4446,84
4448,84
4449,84
4449,286
4450,84
4452,84
4453,84
4454,84
4455,84
4456,84
4459,84
4460,84
4461,84
4462,84
4463,84
4464,84
4466,84
4468,84
4469,84
4471,84
4472,84
4475,84
4476,84
4477,84
4479,84
4480,84
4482,84
4483,84
4487,84
4488,84
4491,84
4492,84
4498,84
4499,84
4500,84
4501,84
4502,84
4503,84
4505,84
4507,84
4508,84
4509,84
4511,84
4512,84
4513,84
4514,84
4516,84
4517,84
4518,84
4519,84
4520,84
4522,84
4525,84
4526,84
4527,84
4534,84
4535,84
4536,84
4537,84
4538,84
4539,84
4540,84
4541,84
4542,84
4544,84
4545,84
4548,84
4549,84
4552,84
4554,84
4557,84
4558,84
4559,84
4560,84
4561,84
4562,84
4563,84
4564,84
4565,84
4566,84
4567,84
4568,84
4569,84
4570,84
4571,84
4572,84
4573,84
4574,84
4575,84
4577,84
4579,84
4580,84
4581,84
4582,84
4583,84
4585,84
4586,84
4589,84
4591,84
4593,84
4594,84
4595,84
4596,84
4598,84
4603,84
4604,84
4605,84
4610,84
4613,84
4614,84
4615,84
4616,84
4618,84
4619,84
4620,84
4621,84
4622,84
4624,84
4625,84
4626,84
4627,84
4628,84
4630,84
4631,84
4633,84
4635,84
4636,84
4637,84
4638,84
4639,84
4641,84
4642,84
4643,84
4644,84
4645,84
4646,84
4647,84
4648,84
4649,84
4650,84
4651,84
4653,84
4654,84
4655,84
4656,84
4657,84
4658,84
4660,84
4661,84
4663,84
4664,84
4665,84
4666,84
4667,84
4669,84
4670,84
4671,84
4672,84
4673,84
4674,84
4675,84
4676,84
4677,84
4679,84
4681,84
4682,84
4683,84
4684,84
4685,84
4686,84
4687,84
4690,84
4691,84
4693,84
4693,227
4694,84
4695,84
4695,191
4697,84
4699,84
4700,84
4702,84
4703,84
4704,84
4705,84
4706,84
4708,84
4709,84
4710,84
4711,84
4712,84
4713,84
4714,84
4715,84
4718,84
4719,84
4721,84
4722,84
4723,84
4724,84
4725,84
4726,84
4727,84
4729,84
4730,84
4732,84
4734,84
4735,84
4736,84
4737,84
4738,84
4739,84
4740,84
4742,84
4744,84
4746,84
4747,84
4748,84
4749,84
4750,84
4751,84
4752,84
4753,84
4754,84
4755,84
4757,84
4758,84
4759,84
4760,84
4761,84
4762,84
4763,84
4764,84
4766,84
4767,84
4770,84
4772,84
4776,84
4778,84
4779,84
4780,84
4781,84
4782,84
4783,84
4784,84
4785,84
4787,84
4792,84
4795,84
4796,84
4797,84
4798,84
4800,84
4801,84
4807,84
4809,84
4810,84
4812,84
4813,84
4814,84
4815,84
4816,84
4817,84
4819,84
4820,84
4821,84
4823,84
4824,84
4825,84
4826,84
4828,84
4830,84
4831,84
4832,84
4833,84
4834,84
4835,84
4836,84
4837,84
4838,84
4841,84
4842,84
4843,84
4845,84
4846,84
4847,84
4848,84
4849,84
4850,84
4851,84
4852,84
4853,84
4854,84
4855,84
4856,84
4857,84
4858,84
4859,84
4860,84
4861,84
4862,84
4863,84
4864,84
4865,84
4866,84
4867,84
4868,84
4871,84
4872,84
4873,84
4875,84
4876,84
4877,84
4879,84
4880,84
4881,84
4883,84
4884,84
4885,84
4886,84
4887,84
4889,84
4890,84
4891,84
4893,84
4895,84
4896,84
4897,84
4898,84
4899,84
4900,84
4903,84
4904,84
4906,84
4907,84
4908,84
4910,84
4912,84
4916,84
4918,84
4929,84
4930,84
4977,84
4978,84
4996,84
4997,84
5001,84
5002,84
5003,84
5004,84
5005,84
5006,84
5009,84
5010,84
5014,84
5016,84
5018,84
5019,84
5020,84
5022,84
5023,84
5024,84
5026,84
5028,84
5030,84
5032,84
5033,84
5035,84
5037,84
5038,84
5040,84
5042,84
5043,84
5044,84
5046,84
5047,84
5048,84
5049,84
5050,84
5051,84
5053,84
5055,84
5056,84
5058,84
5059,84
5061,84
5062,84
5063,84
5064,84
5065,84
5067,84
5072,84
5073,84
5074,84
5075,84
5076,84
5077,84
5078,84
5079,84
5081,84
5083,84
5084,84
5085,84
5087,84
5088,84
5089,84
5091,84
5092,84
5093,84
5094,84
5095,84
5096,84
5098,84
5099,84
5101,84
5102,84
5104,84
5106,84
5109,84
5111,84
5114,84
5115,84
5117,84
5118,84
5120,84
5121,84
5122,84
5123,84
5126,84
5127,84
5131,84
5132,84
5133,84
5134,84
5136,84
5137,84
5138,84
5140,84
5142,84
5143,84
5145,84
5146,84
5148,84
5150,84
5151,84
5152,84
5153,84
5154,84
5155,84
5156,84
5157,84
5158,84
5159,84
5160,84
5161,84
5162,84
5163,84
5164,84
5165,84
5166,84
5167,84
5169,84
5171,84
5172,84
5173,84
5174,84
5175,84
5176,84
5177,84
5178,84
5179,84
5181,84
5182,84
5183,84
5185,84
5186,84
5187,84
5189,84
5190,84
5193,84
5194,84
5196,84
5197,84
5198,84
5199,84
5200,84
5201,84
5202,84
5203,84
5206,84
5207,84
5209,84
5210,84
5212,84
5213,84
5214,84
5216,84
5217,84
5218,84
5219,84
5221,84
5222,84
5223,84
5224,84
5226,84
5231,84
5232,84
5233,84
5234,84
5235,84
5237,84
5239,84
5241,84
5242,84
5245,84
5247,84
5248,84
5249,84
5251,84
5252,84
5255,84
5256,84
5257,84
5258,84
5259,84
5261,84
5262,84
5265,84
5267,84
5269,84
5272,84
5274,84
5275,84
5276,84
5278,84
5279,84
5280,84
5282,84
5283,84
5284,84
5286,84
5288,84
5289,84
5290,84
5292,84
5293,84
5294,84
5297,84
5300,84
5301,84
5304,84
5305,84
5309,84
5310,84
5311,84
5312,84
5314,84
5316,84
5317,84
5321,84
5324,84
5325,84
5326,84
5328,84
5331,84
5332,84
5335,84
5336,84
5337,84
5338,84
5339,84
5340,84
5341,84
5342,84
5344,84
5347,84
5348,84
5349,84
5350,84
5351,84
5353,84
5354,84
5355,84
5356,84
5357,84
5360,84
5363,84
5364,84
5367,84
5369,84
5370,84
5371,84
5372,84
5377,84
5378,84
5380,84
5382,84
5383,84
5385,84
5387,84
5388,84
5388,119
5390,84
5391,84
5392,84
5393,84
5394,84
5395,84
5398,84
5399,84
5401,84
5402,84
5403,84
5404,84
5406,84
5408,84
5409,84
5410,84
5411,84
5414,84
5416,84
5417,84
5418,84
5420,84
5421,84
5422,84
5427,84
5430,84
5431,84
5432,84
5433,84
5435,84
5438,84
5439,84
5440,84
5441,84
5442,84
5443,84
5445,84
5446,84
5447,84
5448,84
5450,84
5451,84
5452,84
5453,84
5454,84
5455,84
5457,84
5458,84
5459,84
5460,84
5461,84
5462,84
5465,84
5467,84
5468,84
5470,84
5472,84
5473,84
5474,84
5475,84
5476,84
5477,84
5478,84
5480,84
5481,84
5482,84
5483,84
5484,84
5485,84
5486,84
5487,84
5489,84
5491,84
5492,84
5493,84
5494,84
5495,84
5496,84
5497,84
5498,84
5499,84
5501,84
5504,84
5506,84
5507,84
5508,84
5510,84
5513,84
5516,84
5517,84
5519,84
5520,84
5521,84
5522,84
5524,84
5528,84
5529,84
5534,84
5535,84
5536,84
5538,84
5539,84
5540,84
5542,84
5546,84
5547,84
5549,84
5552,84
5553,84
5554,84
5555,84
5556,84
5557,84
5558,84
5559,84
5565,84
5567,84
5568,84
5571,84
5572,84
5573,84
5574,84
5575,84
5578,84
5579,84
5580,84
5581,84
5582,84
5584,84
5586,84
5587,84
5588,84
5593,84
5594,84
5595,84
5596,84
5597,84
5598,84
5601,84
5602,84
5604,84
5605,84
5606,302
5607,84
5608,84
5609,84
5611,84
5613,84
5613,102
5614,84
5616,84
5617,84
5618,84
5619,84
5620,84
5622,84
5623,84
5625,84
5626,84
5629,84
5631,84
5633,84
5634,84
5635,84
5637,84
5638,84
5639,84
5640,84
5642,84
5643,84
5644,84
5645,84
5647,84
5648,84
5649,84
5650,84
5651,84
5652,84
5653,84
5654,84
5655,84
5656,84
5657,84
5660,84
5661,84
5663,84
5664,84
5665,84
5666,84
5667,84
5668,84
5669,84
5670,84
5672,84
5674,84
5675,84
5677,84
5680,84
5681,84
5682,84
5683,84
5684,84
5685,84
5686,84
5687,84
5688,84
5692,84
5694,84
5695,84
5697,84
5698,84
5699,84
5701,84
5702,84
5703,84
5705,84
5706,84
5709,84
5710,84
5711,84
5712,84
5717,84
5719,84
5720,84
5722,84
5724,84
5725,84
5726,84
5727,84
5728,84
5730,84
5731,84
5732,84
5734,84
5735,84
5736,84
5737,84
5739,84
5740,84
5741,84
5742,84
5743,84
5744,84
5745,84
5747,84
5748,84
5749,84
5750,84
5751,84
5752,84
5753,84
5754,84
5756,84
5757,84
5758,84
5759,84
5760,84
5762,84
5763,84
5765,84
5766,84
5767,84
5770,84
5774,84
5775,84
5776,84
5777,84
5778,84
5781,84
5782,84
5783,84
5784,84
5784,268
5786,84
5787,84
5788,84
5791,84
5793,84
5794,84
5796,84
5797,84
5798,84
5799,84
5800,84
5801,84
5803,84
5804,84
5805,84
5806,84
5807,84
5809,84
5810,84
5811,84
5812,84
5813,84
5814,84
5816,84
5817,84
5818,84
5819,84
5820,84
5822,84
5823,84
5824,84
5825,84
5827,84
5830,84
5831,84
5833,84
5834,84
5835,84
5836,84
5837,84
5838,84
5839,84
5841,84
5842,84
5843,84
5845,84
5846,84
5847,84
5850,84
5852,84
5855,84
5857,84
5858,84
5859,84
5860,84
5861,84
5862,84
5863,84
5865,84
5866,84
5867,84
5868,84
5869,84
5870,84
5871,84
5873,84
5874,84
5875,84
5876,84
5877,84
5880,84
5880,119
5881,84
5882,84
5885,84
5887,84
5888,84
5889,84
5891,84
5892,84
5893,84
5894,84
5895,84
5896,84
5897,84
5898,84
5899,84
5900,84
5901,84
5902,84
5903,84
5905,84
5906,84
5908,84
5909,84
5910,84
5912,84
5913,84
5914,84
5916,84
5917,84
5918,84
5920,84
5921,84
5922,84
5923,84
5924,84
5925,84
5926,84
5927,84
5929,84
5931,84
5933,84
5934,84
5938,84
5939,84
5941,84
5942,84
5943,84
5944,84
5945,84
5946,84
5947,84
5948,84
5950,84
5951,84
5952,84
5953,84
5954,84
5955,84
5956,84
5958,84
5960,84
5962,84
5963,84
5964,84
5965,84
5968,84
5969,84
5971,84
5972,84
5973,84
5974,84
5975,84
5976,84
5977,84
5978,84
5979,84
5982,84
5983,84
5984,84
5985,84
5986,84
5987,84
5989,84
5990,84
5992,84
5993,84
5995,84
5996,84
5997,84
5998,84
5999,84
6000,84
6003,84
6004,84
6005,84
6006,84
6008,84
6009,84
6010,84
6011,84
6012,84
6015,84
6016,84
6017,84
6018,84
6019,84
6021,84
6022,84
6025,84
6026,84
6027,84
6028,84
6029,84
6031,84
6032,84
6034,84
6036,84
6037,84
6038,84
6039,84
6040,84
6041,84
6042,84
6043,84
6044,84
6045,84
6046,84
6047,84
6048,84
6051,84
6054,84
6055,84
6056,84
6057,84
6058,84
6059,84
6060,84
6062,84
6063,84
6064,84
6065,84
6066,84
6067,84
6069,84
6074,84
6075,84
6076,84
6077,84
6078,84
6079,84
6080,84
6081,84
6082,84
6083,84
6085,84
6086,84
6088,84
6089,84
6090,84
6091,84
6092,84
6093,84
6094,84
6095,84
6096,84
6097,84
6098,84
6099,84
6100,84
6101,84
6102,84
6104,84
6105,84
6106,84
6107,84
6108,84
6109,84
6110,84
6111,84
6112,84
6113,84
6114,84
6115,84
6117,84
6118,84
6119,84
6120,84
6122,84
6123,84
6125,84
6126,84
6130,84
6131,84
6132,84
6133,84
6134,84
6135,84
6136,84
6137,84
6138,84
6139,84
6141,84
6144,84
6145,84
6146,84
6150,84
6151,84
6152,84
6153,84
6154,84
6155,84
6156,84
6157,84
6158,84
6159,84
6160,84
6161,84
6163,84
6164,84
6165,84
6166,84
6167,84
6168,84
6169,84
6170,84
6172,84
6173,84
6174,84
6175,84
6176,84
6177,84
6178,84
6180,84
6181,84
6182,84
6183,84
6184,84
6187,84
6189,84
6190,84
6191,84
6192,84
6194,84
6195,84
6196,84
6197,84
6198,84
6199,84
6200,84
6203,84
6204,84
6206,84
6207,84
6208,84
6210,84
6211,84
6212,84
6213,84
6214,84
6215,84
6216,84
6218,84
6219,84
6221,84
6222,84
6229,84
6233,84
6234,84
6235,84
6236,84
6237,84
6242,84
6244,84
6245,84
6246,84
6247,84
6248,84
6250,84
6251,84
6252,84
6253,84
6254,84
6256,84
6257,84
6258,84
6259,84
6260,84
6261,84
6262,84
6263,84
6264,84
6268,84
6269,84
6270,84
6271,84
6272,84
6273,84
6274,84
6275,84
6276,84
6277,84
6278,84
6280,84
6281,84
6282,84
6283,84
6285,84
6286,84
6287,84
6288,84
6290,84
6291,84
6292,84
6293,84
6294,84
6295,84
6297,84
6298,84
6299,84
6300,84
6303,84
6305,84
6306,84
6307,84
6308,84
6309,84
6310,84
6311,84
6312,84
6313,84
6314,84
6315,84
6316,84
6317,84
6320,84
6321,84
6324,84
6325,84
6326,84
6328,84
6331,84
6333,84
6335,84
6336,84
6337,84
6338,84
6339,84
6340,84
6341,84
6343,84
6344,84
6345,84
6346,84
6347,84
6350,84
6351,84
6352,84
6353,84
6354,84
6355,84
6356,84
6358,84
6359,84
6360,84
6361,84
6362,84
6363,84
6364,84
6367,84
6368,84
6371,84
6373,84
6374,84
6375,84
6376,84
6378,84
6379,84
6380,84
6381,84
6382,84
6385,84
6387,84
6388,84
6389,84
6390,84
6392,84
6394,84
6395,84
6398,84
6400,84
6401,84
6402,84
6403,84
6404,84
6406,84
6407,84
6408,84
6409,84
6410,84
6411,84
6412,84
6415,84
6418,84
6420,84
6422,84
6423,84
6424,84
6425,84
6426,84
6428,84
6429,84
6431,84
6432,84
6433,84
6434,84
6435,84
6436,84
6438,84
6440,84
6441,84
6442,84
6443,84
6444,84
6445,84
6446,84
6447,84
6448,84
6449,84
6450,84
6451,84
6453,84
6454,84
6455,84
6457,84
6458,84
6459,84
6461,84
6462,84
6463,84
6464,84
6465,84
6469,84
6470,84
6471,84
6472,84
6473,84
6475,84
6476,84
6477,84
6478,84
6479,84
6480,84
6481,84
6483,84
6484,84
6485,84
6486,84
6487,84
6489,84
6490,84
6491,84
6492,84
6494,84
6495,84
6496,84
6497,84
6498,84
6499,84
6500,84
6501,84
6503,84
6504,84
6505,84
6507,84
6508,84
6509,84
6512,84
6513,84
6515,84
6517,84
6523,84
6525,84
6526,84
6528,84
6530,84
6532,84
6534,84
6535,84
6536,84
6537,84
6538,84
6539,84
6542,84
6544,84
6545,84
6546,84
6547,84
6548,84
6549,84
6553,84
6554,84
6556,84
6557,84
6558,84
6559,84
6560,84
6561,84
6562,84
6563,84
6565,84
6566,84
6567,84
6569,84
6571,84
6572,84
6573,84
6575,84
6576,84
6577,84
6579,84
6580,84
6582,84
6584,84
6589,84
6589,174
6590,84
6591,84
6594,84
6597,84
6599,84
6600,84
6602,84
6603,84
6604,84
6605,84
6606,84
6607,84
6608,84
6609,84
6610,84
6613,84
6614,84
6615,84
6617,84
6618,84
6620,84
6621,84
6622,84
6623,84
6629,84
6630,84
6631,84
6633,84
6634,84
6635,84
6636,84
6639,84
6641,84
6642,84
6643,84
6644,84
6646,84
6648,84
6649,84
6651,84
6653,84
6654,84
6655,84
6656,84
6659,84
6661,84
6662,84
6663,84
6664,84
6666,84
6667,84
6668,84
6669,84
6672,84
6673,84
6674,84
6675,84
6676,84
6678,84
6679,84
6680,84
6681,84
6682,84
6685,84
6687,84
6688,84
6689,84
6691,84
6693,84
6694,84
6699,84
6701,84
6702,84
6705,84
6708,84
6709,84
6710,84
6711,84
6714,84
6716,84
6717,84
6718,84
6719,84
6722,84
6724,84
6725,84
6726,84
6727,84
6730,84
6733,84
6736,84
6737,84
6738,84
6740,84
6741,84
6742,84
6743,84
6744,84
6747,84
6750,84
6751,84
6752,84
6756,84
6758,84
6759,84
6761,84
6762,84
6763,84
6764,84
6767,84
6768,84
6769,84
6771,84
6772,84
6777,84
6779,84
6780,84
6781,84
6782,84
6783,84
6784,84
6786,84
6787,84
6791,84
6792,84
6793,84
6794,84
6801,84
6802,84
6804,84
6805,84
6806,84
6807,84
6808,84
6809,84
6810,84
6811,84
6812,84
6814,84
6815,84
6816,84
6817,84
6818,84
6819,84
6820,84
6821,84
6824,84
6825,84
6826,84
6829,84
6831,84
6835,84
6836,84
6841,84
6842,84
6844,84
6845,84
6846,84
6847,84
6850,84
6851,84
6852,84
6853,84
6854,84
6855,84
6858,84
6859,84
6861,84
6862,84
6863,84
6864,84
6866,84
6867,84
6870,84
6871,84
6877,84
6878,84
6879,84
6882,84
6884,84
6885,84
6887,84
6888,84
6891,84
6892,84
6893,84
6894,84
6895,84
6896,84
6897,84
6898,84
6902,84
6903,84
6906,84
6907,84
6908,84
6910,84
6911,84
6914,84
6915,84
6917,84
6918,84
6920,84
6921,84
6924,84
6928,84
6929,84
6931,84
6932,84
6933,84
6934,84
6935,84
6936,84
6938,84
6939,84
6940,84
6941,84
6942,84
6943,84
6944,84
6946,84
6947,84
6948,84
6950,84
6951,84
6952,84
6953,84
6955,84
6956,84
6957,84
6960,84
6961,84
6962,84
6963,84
6964,84
6965,84
6966,84
6967,84
6972,84
6976,84
6979,84
6980,84
6981,84
6983,84
6985,84
6986,84
6987,84
6989,84
6990,84
6992,84
6993,84
6994,84
7000,84
7006,84
7007,84
7008,84
7009,84
7010,84
7011,84
7015,84
7016,84
7017,84
7018,84
7019,84
7020,84
7021,84
7023,84
7024,84
7026,84
7027,84
7028,84
7029,84
7030,84
7031,84
7033,84
7034,84
7035,84
7036,84
7037,84
7038,84
7040,84
7044,84
7047,84
7049,84
7050,84
7051,84
7053,84
7054,84
7055,84
7057,84
7059,84
7060,84
7062,84
7063,84
7064,84
7065,84
7066,84
7069,84
7070,84
7071,84
7072,84
7073,84
7074,84
7075,84
7076,84
7077,84
7078,84
7080,84
7081,84
7082,84
7083,84
7084,84
7085,84
7087,84
7088,84
7089,84
7090,84
7091,84
7092,84
7093,84
7094,84
7095,84
7098,84
7099,84
7100,84
7101,84
7102,84
7103,84
7104,84
7105,84
7107,84
7108,84
7110,84
7111,84
7112,84
7113,84
7114,84
7116,84
7117,84
7118,84
7119,84
7122,84
7123,84
7125,84
7126,84
7127,84
7128,84
7129,84
7131,84
7133,84
7134,84
7139,84
7141,84
7142,84
7145,84
7147,84
7149,84
7150,84
7152,84
7153,84
7155,84
7156,84
7157,84
7158,84
7160,84
7161,84
7163,84
7164,84
7165,84
7166,84
7167,84
7168,84
7170,84
7171,84
7174,84
7176,84
7179,84
7180,84
7182,84
7186,84
7188,84
7189,84
7192,84
7193,84
7194,84
7195,84
7197,84
7199,84
7200,84
7203,84
7204,84
7206,84
7207,84
7208,84
7209,84
7210,84
7213,84
7215,84
7217,84
7219,84
7221,84
7222,84
7224,84
7225,84
7226,84
7227,84
7228,84
7229,84
7230,84
7231,84
7232,84
7233,84
7234,84
7235,84
7236,84
7238,84
7239,84
7243,84
7244,84
7245,84
7247,84
7248,84
7251,84
7253,84
7254,84
7256,84
7257,84
7258,84
7259,84
7260,84
7261,84
7262,84
7263,84
7264,84
7265,84
7266,84
7267,84
7268,84
7269,84
7271,84
7274,84
7276,84
7279,84
7280,84
7283,84
7286,84
7291,84
7295,84
7298,84
7299,84
7300,84
7301,84
7302,84
7305,84
7307,84
7308,84
7309,84
7311,84
7312,84
7315,84
7316,84
7318,84
7319,84
7320,84
7323,84
7327,84
7328,84
7329,84
7331,84
7333,84
7335,84
7336,84
7340,84
7341,84
7343,84
7346,84
7347,84
7348,84
7349,84
7350,84
7352,84
7355,84
7356,84
7357,84
7358,84
7363,84
7364,84
7365,84
7366,84
7367,84
7368,84
7369,84
7371,84
7373,84
7377,84
7378,84
7380,84
7381,84
7382,84
7384,84
7385,84
7386,84
7387,84
7390,84
7391,84
7392,84
7394,84
7395,84
7397,84
7398,84
7399,84
7400,84
7401,84
7402,84
7403,84
7404,84
7405,84
7407,84
7409,84
7411,84
7412,84
7413,84
7415,84
7416,84
7417,84
7418,84
7419,84
7420,84
7421,84
7422,84
7423,84
7424,84
7425,84
7426,84
7427,84
7428,84
7430,84
7431,84
7432,84
7433,84
7434,84
7435,84
7436,84
7438,84
7440,84
7442,84
7443,84
7444,84
7445,84
7446,84
7448,84
7451,84
7452,84
7453,84
7454,84
7455,84
7456,84
7460,84
7463,84
7465,84
7466,84
7467,84
7468,84
7470,84
7472,84
7473,84
7475,84
7476,84
7478,84
7481,84
7482,84
7483,84
7485,84
7489,84
7491,84
7492,84
7493,84
7496,84
7497,84
7498,84
7500,84
7502,84
7503,84
7504,84
7506,84
7507,84
7508,84
7509,84
7511,84
7516,84
7517,84
7520,84
7521,84
7522,84
7523,84
7524,84
7526,84
7531,84
7532,84
7533,84
7534,84
7535,84
7538,84
7539,84
7540,84
7541,84
7542,84
7543,84
7545,84
7546,84
7547,84
7548,84
7549,84
7552,84
7554,84
7555,84
7556,84
7557,84
7560,84
7561,84
7563,84
7564,84
7566,84
7568,84
7570,84
7571,84
7572,84
7573,84
7574,84
7575,84
7576,84
7577,84
7578,84
7579,84
7581,84
7585,84
7586,84
7587,84
7588,84
7589,84
7590,84
7591,84
7592,84
7595,84
7596,84
7598,84
7600,84
7601,84
7604,84
7605,84
7606,84
7607,84
7607,247
7609,84
7611,84
7612,84
7613,84
7617,84
7618,84
7620,84
7621,84
7622,84
7623,84
7624,84
7627,84
7628,84
7631,84
7633,84
7636,84
7640,84
7643,84
7645,84
7646,84
7647,84
7648,84
7650,84
7651,84
7653,84
7654,84
7655,84
7657,84
7658,84
7659,84
7661,84
7662,84
7663,84
7665,84
7667,84
7668,84
7673,84
7675,84
7676,84
7677,84
7679,84
7680,84
7681,84
7684,84
7685,84
7687,84
7688,84
7689,84
7690,84
7691,84
7693,84
7698,84
7699,84
7700,84
7701,84
7703,84
7705,84
7706,84
7707,84
7708,84
7711,84
7712,84
7713,84
7715,84
7716,84
7717,84
7718,84
7719,84
7721,84
7723,84
7724,84
7725,84
7727,84
7728,84
7729,84
7731,84
7732,84
7735,84
7738,84
7739,84
7740,84
7741,84
7742,84
7743,84
7744,84
7745,84
7746,84
7747,84
7748,84
7749,84
7752,84
7753,84
7754,84
7755,84
7756,84
7757,84
7758,84
7759,84
7760,84
7761,84
7762,84
7763,84
7767,84
7768,84
7769,84
7770,84
7773,84
7774,84
7775,84
7776,84
7779,84
7780,84
7782,84
7785,84
7787,84
7789,84
7792,84
7794,84
7795,84
7800,84
7801,84
7803,84
7804,84
7806,84
7807,84
7808,84
7809,84
7810,84
7812,84
7813,84
7815,84
7816,84
7817,84
7818,84
7819,84
7820,84
7823,84
7826,84
7827,84
7828,84
7829,84
7830,84
7831,84
7833,84
7834,84
7835,84
7837,84
7838,84
7841,84
7843,84
7845,84
7846,84
7847,84
7848,84
7849,84
7850,84
7852,84
7854,84
7855,84
7857,84
7858,84
7861,84
7862,84
7865,84
7867,84
7868,84
7869,84
7870,84
7871,84
7872,84
7873,84
7874,84
7875,84
7876,84
7877,84
7879,84
7882,84
7884,84
7885,84
7887,84
7891,84
7892,84
7893,84
7896,84
7899,84
7902,84
7906,84
7907,84
7909,84
7910,84
7912,84
7913,84
7914,84
7916,84
7917,84
7918,84
7919,84
7920,84
7922,84
7924,84
7930,84
7933,84
7934,84
7935,84
7936,84
7939,84
7940,84
7941,84
7942,84
7943,84
7946,84
7947,84
7949,84
7950,84
7951,84
7954,84
7955,84
7956,84
7958,84
7960,84
7961,84
7962,84
7964,84
7968,84
7970,84
7971,84
7972,84
7974,84
7975,84
7976,84
7977,84
7980,84
7981,84
7982,84
7983,84
7984,84
7985,84
7986,84
7987,84
7988,84
7989,84
7991,84
7994,84
7995,84
7996,84
7998,84
7999,84
8001,84
8002,84
8010,84
8012,84
8014,84
8015,84
8016,84
8018,84
8020,84
8022,84
8023,84
8026,84
8027,84
8028,84
8029,84
8030,84
8032,84
8033,84
8034,84
8037,84
8038,84
8039,84
8040,84
8042,84
8043,84
8044,84
8050,84
8051,84
8052,84
8054,84
8057,84
8058,84
8059,84
8064,84
8066,84
8070,84
8073,84
8075,84
8077,84
8078,84
8079,84
8081,84
8082,84
8083,84
8085,84
8088,84
8089,84
8090,84
8091,84
8093,84
8095,84
8097,84
8098,84
8100,84
8101,84
8102,84
8104,84
8106,84
8107,84
8109,84
8111,84
8113,84
8114,84
8115,84
8118,84
8119,84
8124,84
8125,84
8126,84
8127,84
8128,84
8131,84
8132,84
8133,84
8134,84
8135,84
8136,84
8137,84
8143,84
8144,84
8145,84
8146,84
8147,84
8148,84
8150,84
8153,84
8154,84
8156,84
8157,84
8158,84
8160,84
8161,84
8163,84
8166,84
8168,84
8170,84
8171,84
8176,84
8180,84
8181,84
8182,84
8185,84
8186,84
8187,84
8188,84
8194,84
8199,84
8200,84
8202,84
8203,84
8207,84
8208,84
8209,84
8210,84
8211,84
8212,84
8213,84
8215,84
8216,84
8218,84
8220,84
8223,84
8224,84
8228,84
8229,84
8231,84
8232,84
8233,84
8236,84
8237,84
8238,84
8240,84
8241,84
8245,84
8246,84
8247,84
8248,84
8249,84
8250,84
8251,84
8255,84
8257,84
8259,84
8261,84
8262,84
8263,84
8264,84
8265,84
8269,84
8270,84
8271,84
8274,84
8277,84
8280,84
8281,84
8282,84
8284,84
8285,84
8286,84
8287,84
8289,84
8292,84
8293,84
8295,84
8297,84
8299,84
8301,84
8302,84
8303,84
8304,84
8305,84
8307,84
8308,84
8314,84
8316,84
8318,84
8319,84
8322,84
