Drug,Protein
19,13589
19,13597
19,13613
19,13619
19,13626
19,13635
19,13652
19,13662
19,13671
19,13678
19,13682
19,13700
19,13703
19,13717
19,13720
19,13724
19,13727
19,13731
19,13733
19,13740
19,13742
19,13763
19,13776
19,13807
19,13838
19,13840
19,13842
19,13848
19,13862
19,13869
19,13873
19,13876
19,13883
19,13914
19,13918
19,13934
19,13976
19,13986
19,14035
19,14037
19,14048
19,14071
19,14089
19,14106
19,14107
19,14117
19,14124
19,14133
19,14161
19,14168
19,14195
19,14206
19,14209
19,14236
19,14243
19,14258
19,14283
19,14288
19,14303
19,14325
19,14340
19,14341
19,14342
19,14348
19,14364
19,14374
19,14382
19,14390
19,14392
19,14404
19,14409
19,14414
19,14430
19,14433
19,14438
19,14459
19,14484
19,14489
19,14508
19,14518
19,14524
19,14532
19,14537
19,14548
19,14566
19,14572
19,14580
19,14588
19,14607
19,14634
19,14636
19,14646
19,14671
19,14672
19,14673
19,14676
19,14681
19,14716
19,14727
19,14728
19,14759
19,14765
19,14766
19,14775
19,14823
19,14842
19,14851
19,14857
19,14871
19,14880
19,14883
19,14884
19,14890
19,14891
19,14896
19,14908
19,14959
19,14967
19,15003
19,15004
19,15061
19,15076
19,15079
19,15081
19,15103
19,15104
19,15119
19,15142
19,15143
19,15154
19,15162
19,15167
19,15171
19,15185
19,15197
19,15242
19,15246
19,15276
19,15293
19,15303
19,15318
19,15320
19,15328
19,15338
19,15366
19,15367
19,15374
19,15392
19,15406
19,15407
19,15421
19,15447
19,15474
19,15509
19,15533
19,15534
19,15542
19,15543
19,15562
19,15577
19,15580
19,15601
19,15605
19,15614
19,15627
19,15640
19,15643
19,15644
19,15678
19,15695
19,15698
19,15707
19,15749
19,15755
19,15761
19,15773
19,15774
19,15796
19,15801
19,15813
19,15816
19,15819
19,15841
19,15842
19,15863
19,15901
19,15948
19,15991
19,15993
19,16000
19,16081
19,16083
19,16084
19,16088
19,16091
19,16100
19,16111
19,16115
19,16121
19,16122
19,16124
19,16160
19,16166
19,16167
19,16194
19,16210
19,16254
19,16258
19,16274
19,16277
19,16297
19,16298
19,16347
19,16372
19,16374
19,16378
19,16402
19,16418
19,16458
19,16488
19,16496
19,16497
19,16501
19,16506
19,16533
19,16535
19,16541
19,16564
19,16661
19,16795
19,16818
19,16844
19,16845
19,16848
19,16898
19,16973
19,17024
19,17083
19,17087
19,17111
19,17130
19,17150
19,17152
19,17193
19,17235
19,17300
19,17337
19,17356
19,17449
19,17465
19,17529
19,17630
19,17631
19,17668
19,17670
19,17674
19,17688
20,716
20,1528
20,2324
20,8930
21,3628
22,36
22,440
22,485
22,692
22,764
22,876
22,1094
22,1162
22,1676
22,1698
22,1709
22,1760
22,1952
22,2021
22,2093
22,2530
22,2740
22,2845
22,3161
22,3260
22,3977
22,4030
22,4091
22,4381
22,4625
22,5087
22,5304
22,5722
22,5748
22,5908
22,6009
22,6032
22,6034
22,6308
22,6556
22,6608
22,6666
22,7116
22,7504
22,7893
22,9000
22,9047
22,9146
22,9535
22,9709
22,9869
22,10103
22,10293
22,10391
22,10484
22,11845
22,12241
22,12614
22,12781
22,12800
22,13379
22,13767
22,13841
22,14071
22,14133
22,15060
22,15225
22,15680
22,15755
22,15950
22,15965
22,16109
22,16197
22,16407
22,17130
23,132
23,926
23,1178
23,1408
23,1657
23,1679
23,1952
23,2007
23,2015
23,2257
23,3171
23,3628
23,4010
23,4236
23,5648
23,5908
23,6216
23,6282
23,6314
23,6494
23,6556
23,7419
23,9092
23,9506
23,9869
23,9915
23,10083
23,10321
23,10396
23,11845
23,12646
23,13679
23,14020
23,15992
23,16192
23,16229
24,969
24,3109
24,3420
24,3654
24,3884
24,5784
24,6009
24,6114
24,6314
24,6354
24,6556
24,6657
24,7504
24,9000
24,9198
24,15988
25,6
25,361
25,463
25,470
25,1196
25,1287
25,1476
25,1679
25,1998
25,2007
25,2794
25,3171
25,3589
25,3778
25,4431
25,4627
25,4646
25,4749
25,5301
25,5369
25,5542
25,5784
25,6032
25,6114
25,6392
25,6494
25,6608
25,6682
25,7197
25,7472
25,7504
25,7674
25,7885
25,8066
25,8445
25,8469
25,8855
25,9042
25,9146
25,9198
25,9303
25,9533
25,9556
25,9742
25,9824
25,9826
25,10009
25,10083
25,10117
25,10362
25,10372
25,10442
25,10504
25,10794
25,11863
25,12023
25,12035
25,12709
25,13108
25,13457
25,13462
25,13528
25,13996
25,14020
25,14071
25,14857
25,15003
25,15961
25,15972
25,16124
25,16378
25,16448
25,16462
26,3768
26,3818
26,5369
26,6207
26,6608
26,7378
26,8133
26,9040
26,10012
26,10083
26,15076
27,716
27,1068
27,1515
27,2093
27,2257
27,2366
27,2441
27,2656
27,2680
27,2845
27,2955
27,3111
27,3253
27,3906
27,4297
27,4632
27,5613
27,6175
27,6290
27,7026
27,7706
27,8161
27,8466
27,8503
27,8509
27,8510
27,8602
27,8746
27,8930
27,9000
27,9146
27,9198
27,9211
27,9993
27,10416
27,10429
27,11123
27,11144
27,12614
27,12645
27,12647
27,13089
27,13200
27,14134
27,14489
27,14776
27,15484
27,15595
27,15647
27,15677
27,15755
27,15993
28,2214
28,2910
28,7504
28,14344
28,15564
28,15755
29,1141
29,5908
29,10251
29,15755
30,262
30,638
30,1103
30,1257
30,2971
30,3257
30,4514
30,4749
30,4838
30,4879
30,5606
30,6034
30,6216
30,6556
30,7288
30,8066
30,8886
30,9738
30,10251
30,10310
30,10316
30,10819
30,12781
30,12865
30,13481
30,14344
30,15315
30,15755
30,15988
30,15989
30,15993
30,16116
30,16119
32,1140
32,2007
32,5369
32,5784
32,9198
32,10153
32,10737
32,11418
32,13200
32,14059
32,15956
32,16140
32,16367
33,7
33,41
33,82
33,84
33,91
33,101
33,114
33,118
33,133
33,148
33,179
33,188
33,192
33,197
33,234
33,251
33,269
33,292
33,312
33,373
33,375
33,408
33,409
33,432
33,440
33,446
33,477
33,485
33,491
33,510
33,522
33,524
33,545
33,555
33,594
33,598
33,613
33,618
33,632
33,635
33,640
33,667
33,692
33,713
33,714
33,716
33,746
33,756
33,767
33,812
33,850
33,854
33,861
33,891
33,895
33,920
33,927
33,956
33,960
33,968
33,975
33,983
33,994
33,1000
33,1001
33,1008
33,1009
33,1021
33,1025
33,1036
33,1037
33,1052
33,1056
33,1057
33,1076
33,1143
33,1165
33,1171
33,1245
33,1271
33,1284
33,1302
33,1319
33,1341
33,1345
33,1363
33,1385
33,1389
33,1400
33,1424
33,1436
33,1450
33,1489
33,1509
33,1515
33,1528
33,1617
33,1619
33,1628
33,1656
33,1659
33,1661
33,1709
33,1718
33,1734
33,1766
33,1767
33,1791
33,1794
33,1795
33,1839
33,1845
33,1849
33,1854
33,1882
33,1887
33,1930
33,1933
33,1940
33,1943
33,1944
33,1949
33,1952
33,1965
33,1967
33,1973
33,1985
33,1993
33,1998
33,2007
33,2012
33,2021
33,2027
33,2043
33,2068
33,2069
33,2093
33,2110
33,2120
33,2134
33,2255
33,2257
33,2270
33,2282
33,2287
33,2346
33,2347
33,2366
33,2377
33,2378
33,2386
33,2387
33,2389
33,2401
33,2410
33,2428
33,2443
33,2460
33,2483
33,2515
33,2522
33,2558
33,2559
33,2560
33,2565
33,2585
33,2588
33,2629
33,2631
33,2655
33,2656
33,2757
33,2758
33,2780
33,2781
33,2784
33,2786
33,2844
33,2845
33,2862
33,2887
33,2901
33,2910
33,2920
33,2932
33,2940
33,2955
33,3013
33,3032
33,3042
33,3060
33,3086
33,3116
33,3120
33,3122
33,3128
33,3137
33,3160
33,3190
33,3198
33,3227
33,3257
33,3265
33,3328
33,3343
33,3376
33,3407
33,3431
33,3447
33,3481
33,3540
33,3551
33,3555
33,3601
33,3620
33,3622
33,3625
33,3631
33,3639
33,3641
33,3654
33,3673
33,3686
33,3692
33,3702
33,3709
33,3714
33,3716
33,3738
33,3740
33,3750
33,3754
33,3758
33,3804
33,3807
33,3818
33,3842
33,3850
33,3872
33,3880
33,3892
33,3928
33,3943
33,3971
33,4010
33,4020
33,4030
33,4068
33,4095
33,4105
33,4111
33,4141
33,4152
33,4158
33,4178
33,4189
33,4236
33,4248
33,4266
33,4270
33,4287
33,4300
33,4340
33,4351
33,4352
33,4358
33,4398
33,4450
33,4479
33,4505
33,4539
33,4548
33,4588
33,4603
33,4614
33,4625
33,4634
33,4674
33,4675
33,4676
33,4681
33,4699
33,4746
33,4765
33,4784
33,4793
33,4797
33,4817
33,4837
33,4860
33,4864
33,4876
33,4883
33,4898
33,5001
33,5094
33,5096
33,5098
33,5099
33,5165
33,5282
33,5319
33,5343
33,5363
33,5371
33,5374
33,5391
33,5427
33,5433
33,5449
33,5475
33,5476
33,5504
33,5513
33,5527
33,5557
33,5569
33,5570
33,5571
33,5584
33,5613
33,5670
33,5672
33,5682
33,5691
33,5709
33,5748
33,5791
33,5793
33,5827
33,5852
33,5874
33,5896
33,5908
33,5968
33,5973
33,6029
33,6032
33,6035
33,6074
33,6103
33,6107
33,6114
33,6119
33,6131
33,6132
33,6173
33,6174
33,6175
33,6236
33,6254
33,6281
33,6282
33,6290
33,6326
33,6328
33,6335
33,6342
33,6345
33,6364
33,6393
33,6422
33,6469
33,6470
33,6548
33,6556
33,6564
33,6613
33,6616
33,6618
33,6646
33,6653
33,6665
33,6668
33,6671
33,6701
33,6725
33,6764
33,6784
33,6792
33,6796
33,6797
33,6815
33,6847
33,6871
33,6877
33,6956
33,6967
33,6979
33,7007
33,7020
33,7026
33,7044
33,7070
33,7074
33,7077
33,7097
33,7119
33,7126
33,7150
33,7172
33,7178
33,7186
33,7225
33,7299
33,7331
33,7385
33,7398
33,7401
33,7419
33,7442
33,7468
33,7483
33,7589
33,7592
33,7604
33,7607
33,7705
33,7740
33,7769
33,7794
33,7838
33,7962
33,8048
33,8083
33,8117
33,8248
33,8331
33,8341
33,8344
33,8385
33,8444
33,8455
33,8469
33,8503
33,8509
33,8510
33,8548
33,8571
33,8585
33,8602
33,8633
33,8648
33,8655
33,8670
33,8672
33,8715
33,8742
33,8744
33,8745
33,8782
33,8785
33,8799
33,8801
33,8808
33,8819
33,8930
33,8953
33,8980
33,8987
33,8988
33,8993
33,8998
33,9000
33,9011
33,9043
33,9062
33,9068
33,9070
33,9095
33,9124
33,9146
33,9170
33,9198
33,9240
33,9248
33,9306
33,9314
33,9355
33,9366
33,9377
33,9378
33,9417
33,9424
33,9439
33,9489
33,9494
33,9502
33,9506
33,9548
33,9563
33,9571
33,9605
33,9612
33,9636
33,9638
33,9679
33,9705
33,9741
33,9751
33,9771
33,9772
33,9815
33,9832
33,9837
33,9842
33,9843
33,9848
33,9860
33,9865
33,9876
33,9941
33,9942
33,9993
33,10036
33,10038
33,10061
33,10083
33,10103
33,10118
33,10163
33,10167
33,10171
33,10172
33,10185
33,10190
33,10192
33,10227
33,10244
33,10257
33,10278
33,10293
33,10296
33,10321
33,10339
33,10359
33,10405
33,10416
33,10490
33,10497
33,10500
33,10514
33,10523
33,10541
33,10552
33,10557
33,10597
33,10618
33,10636
33,10643
33,10665
33,10678
33,10696
33,10702
33,10704
33,10718
33,10720
33,10767
33,10785
33,10807
33,10820
33,10862
33,10869
33,10874
33,10899
33,10914
33,10921
33,10936
33,10937
33,10973
33,11018
33,11133
33,11144
33,11158
33,11180
33,11250
33,11278
33,11289
33,11317
33,11357
33,11387
33,11463
33,11536
33,11552
33,11553
33,11574
33,11581
33,11582
33,11586
33,11587
33,11595
33,11613
33,11673
33,11755
33,11764
33,11784
33,11800
33,11812
33,11821
33,11822
33,11845
33,11853
33,11867
33,11877
33,11887
33,11902
33,11930
33,11939
33,11973
33,11978
33,12039
33,12042
33,12077
33,12098
33,12117
33,12128
33,12131
33,12133
33,12139
33,12173
33,12198
33,12220
33,12232
33,12318
33,12331
33,12332
33,12393
33,12403
33,12406
33,12425
33,12450
33,12464
33,12480
33,12488
33,12497
33,12535
33,12549
33,12657
33,12659
33,12706
33,12749
33,12779
33,12781
33,12860
33,12864
33,12886
33,12894
33,12987
33,12990
33,13070
33,13076
33,13077
33,13191
33,13208
33,13225
33,13239
33,13268
33,13286
33,13290
33,13305
33,13316
33,13319
33,13325
33,13326
33,13359
33,13388
33,13392
33,13397
33,13409
33,13449
33,13481
33,13519
33,13554
33,13609
33,13617
33,13622
33,13676
33,13749
33,13790
33,13822
33,13834
33,13853
33,13906
33,13933
33,13971
33,13993
33,14071
33,14113
33,14126
33,14133
33,14134
33,14166
33,14179
33,14207
33,14256
33,14301
33,14304
33,14327
33,14382
33,14385
33,14399
33,14406
33,14408
33,14421
33,14451
33,14466
33,14489
33,14499
33,14510
33,14515
33,14528
33,14531
33,14540
33,14541
33,14563
33,14579
33,14629
33,14667
33,14709
33,14734
33,14761
33,14771
33,14785
33,14787
33,14810
33,14821
33,14864
33,14869
33,14878
33,14908
33,14917
33,14946
33,14948
33,14998
33,15032
33,15033
33,15035
33,15041
33,15059
33,15076
33,15102
33,15136
33,15141
33,15249
33,15260
33,15320
33,15355
33,15366
33,15389
33,15390
33,15412
33,15414
33,15421
33,15423
33,15463
33,15465
33,15484
33,15536
33,15546
33,15624
33,15677
33,15681
33,15755
33,15776
33,15856
33,15872
33,15890
33,15901
33,15988
33,15993
33,16009
33,16016
33,16070
33,16076
33,16091
33,16109
33,16116
33,16119
33,16124
33,16127
33,16147
33,16163
33,16193
33,16198
33,16240
33,16250
33,16251
33,16255
33,16263
33,16307
33,16313
33,16356
33,16370
33,16448
33,16462
33,16463
33,16493
33,16536
33,16538
33,16561
33,16648
33,16686
33,16751
33,16837
33,16841
33,16842
33,16915
33,16960
33,17156
33,17225
33,17233
33,17250
33,17295
33,17463
33,17602
34,485
34,2449
34,2656
34,2845
34,5030
34,8930
34,9000
34,9146
34,11632
34,13200
34,15755
36,5645
36,6738
36,8701
36,9000
36,11725
36,11783
36,12073
36,12781
36,14107
37,148
37,485
37,640
37,716
37,876
37,1952
37,2257
37,2845
37,3013
37,4429
37,4625
37,7398
37,7607
37,7706
37,7789
37,8930
37,9000
37,9711
37,9712
37,10321
37,11754
37,11845
37,16109
38,82
38,1409
38,1679
38,2007
38,3420
38,5055
38,5256
38,5602
38,5715
38,5908
38,6114
38,6216
38,6314
38,6354
38,6556
38,7197
38,7419
38,7434
38,7504
38,8886
38,9000
38,9042
38,9572
38,9825
38,9832
38,10015
38,10185
38,10212
38,10702
38,11038
38,11762
38,11845
38,13200
38,13833
38,14020
38,14236
38,14542
38,14793
38,15732
38,15755
38,16122
39,1
39,9
39,12
39,20
39,22
39,25
39,26
39,28
39,30
39,34
39,38
39,40
39,44
39,49
39,54
39,55
39,56
39,58
39,59
39,60
39,62
39,63
39,67
39,71
39,75
39,76
39,80
39,81
39,84
39,85
39,89
39,94
39,95
39,97
39,100
39,108
39,114
39,117
39,122
39,126
39,132
39,148
39,149
39,151
39,156
39,159
39,169
39,170
39,175
39,181
39,188
39,191
39,192
39,193
39,197
39,207
39,209
39,210
39,218
39,222
39,224
39,226
39,232
39,233
39,243
39,250
39,251
39,258
39,265
39,267
39,271
39,275
39,280
39,282
39,287
39,288
39,292
39,294
39,299
39,301
39,311
39,322
39,323
39,337
39,341
39,342
39,343
39,345
39,347
39,353
39,354
39,363
39,366
39,371
39,375
39,380
39,382
39,385
39,388
39,391
39,395
39,402
39,404
39,405
39,406
39,408
39,410
39,411
39,412
39,420
39,421
39,422
39,424
39,426
39,427
39,429
39,430
39,432
39,433
39,440
39,449
39,451
39,453
39,456
39,467
39,471
39,475
39,489
39,504
39,505
39,515
39,516
39,520
39,522
39,524
39,532
39,537
39,545
39,558
39,559
39,561
39,563
39,564
39,565
39,567
39,569
39,570
39,577
39,580
39,584
39,586
39,594
39,600
39,604
39,608
39,610
39,613
39,616
39,620
39,622
39,634
39,638
39,640
39,641
39,644
39,645
39,647
39,659
39,666
39,668
39,684
39,692
39,693
39,694
39,696
39,697
39,702
39,707
39,709
39,716
39,722
39,723
39,724
39,727
39,729
39,730
39,741
39,742
39,749
39,750
39,755
39,756
39,757
39,770
39,771
39,772
39,773
39,774
39,776
39,777
39,783
39,790
39,802
39,823
39,830
39,831
39,838
39,840
39,841
39,846
39,851
39,855
39,856
39,862
39,870
39,873
39,874
39,878
39,879
39,880
39,881
39,887
39,892
39,895
39,899
39,904
39,908
39,911
39,919
39,921
39,923
39,925
39,928
39,944
39,946
39,948
39,952
39,953
39,961
39,964
39,966
39,967
39,970
39,978
39,979
39,980
39,997
39,998
39,999
39,1009
39,1019
39,1020
39,1021
39,1025
39,1027
39,1028
39,1029
39,1033
39,1052
39,1060
39,1070
39,1071
39,1075
39,1076
39,1086
39,1087
39,1093
39,1097
39,1099
39,1101
39,1108
39,1124
39,1129
39,1140
39,1142
39,1148
39,1149
39,1159
39,1174
39,1175
39,1178
39,1181
39,1193
39,1200
39,1203
39,1205
39,1207
39,1215
39,1216
39,1219
39,1220
39,1226
39,1227
39,1229
39,1230
39,1243
39,1250
39,1259
39,1266
39,1274
39,1275
39,1279
39,1280
39,1282
39,1288
39,1291
39,1301
39,1302
39,1304
39,1306
39,1316
39,1319
39,1321
39,1324
39,1325
39,1329
39,1332
39,1338
39,1341
39,1344
39,1345
39,1348
39,1349
39,1354
39,1360
39,1365
39,1374
39,1375
39,1377
39,1381
39,1388
39,1392
39,1394
39,1395
39,1397
39,1398
39,1404
39,1405
39,1406
39,1415
39,1420
39,1426
39,1429
39,1434
39,1440
39,1452
39,1469
39,1473
39,1478
39,1484
39,1486
39,1487
39,1495
39,1501
39,1502
39,1503
39,1504
39,1511
39,1515
39,1519
39,1521
39,1523
39,1526
39,1529
39,1531
39,1533
39,1534
39,1538
39,1539
39,1541
39,1542
39,1557
39,1558
39,1559
39,1560
39,1563
39,1567
39,1570
39,1575
39,1583
39,1584
39,1588
39,1590
39,1598
39,1607
39,1608
39,1612
39,1615
39,1623
39,1626
39,1633
39,1639
39,1645
39,1652
39,1657
39,1663
39,1666
39,1670
39,1691
39,1692
39,1694
39,1695
39,1697
39,1701
39,1704
39,1706
39,1709
39,1711
39,1712
39,1715
39,1719
39,1728
39,1730
39,1740
39,1746
39,1752
39,1754
39,1755
39,1760
39,1764
39,1766
39,1767
39,1776
39,1780
39,1785
39,1794
39,1799
39,1803
39,1805
39,1806
39,1811
39,1815
39,1818
39,1837
39,1839
39,1844
39,1853
39,1855
39,1856
39,1861
39,1862
39,1865
39,1866
39,1867
39,1882
39,1887
39,1888
39,1891
39,1892
39,1894
39,1897
39,1900
39,1905
39,1914
39,1916
39,1918
39,1920
39,1925
39,1929
39,1930
39,1936
39,1937
39,1938
39,1939
39,1941
39,1952
39,1959
39,1961
39,1965
39,1966
39,1968
39,1972
39,1973
39,1980
39,1981
39,1983
39,1990
39,1993
39,2005
39,2007
39,2008
39,2009
39,2010
39,2014
39,2017
39,2021
39,2022
39,2023
39,2026
39,2037
39,2038
39,2043
39,2044
39,2045
39,2046
39,2052
39,2054
39,2055
39,2058
39,2062
39,2069
39,2072
39,2074
39,2077
39,2086
39,2089
39,2090
39,2093
39,2094
39,2096
39,2097
39,2098
39,2099
39,2110
39,2115
39,2122
39,2130
39,2134
39,2135
39,2143
39,2144
39,2145
39,2155
39,2159
39,2160
39,2163
39,2171
39,2175
39,2177
39,2178
39,2181
39,2187
39,2194
39,2203
39,2212
39,2218
39,2224
39,2229
39,2237
39,2239
39,2257
39,2265
39,2268
39,2275
39,2276
39,2277
39,2278
39,2282
39,2286
39,2291
39,2297
39,2303
39,2311
39,2314
39,2318
39,2323
39,2328
39,2330
39,2337
39,2346
39,2353
39,2361
39,2363
39,2364
39,2366
39,2369
39,2372
39,2388
39,2389
39,2392
39,2397
39,2400
39,2402
39,2403
39,2404
39,2406
39,2408
39,2410
39,2411
39,2416
39,2421
39,2422
39,2428
39,2429
39,2432
39,2441
39,2444
39,2447
39,2456
39,2458
39,2460
39,2470
39,2473
39,2488
39,2498
39,2503
39,2508
39,2519
39,2538
39,2543
39,2546
39,2548
39,2557
39,2559
39,2565
39,2566
39,2568
39,2576
39,2584
39,2585
39,2588
39,2595
39,2596
39,2598
39,2607
39,2610
39,2613
39,2616
39,2621
39,2625
39,2626
39,2628
39,2629
39,2637
39,2645
39,2649
39,2651
39,2657
39,2659
39,2661
39,2662
39,2663
39,2671
39,2674
39,2678
39,2681
39,2683
39,2687
39,2689
39,2691
39,2709
39,2716
39,2717
39,2718
39,2721
39,2723
39,2726
39,2730
39,2743
39,2749
39,2758
39,2762
39,2763
39,2765
39,2774
39,2775
39,2776
39,2777
39,2780
39,2781
39,2788
39,2800
39,2808
39,2809
39,2812
39,2816
39,2818
39,2819
39,2820
39,2826
39,2828
39,2835
39,2844
39,2845
39,2849
39,2857
39,2862
39,2865
39,2866
39,2868
39,2878
39,2885
39,2888
39,2894
39,2895
39,2898
39,2902
39,2917
39,2920
39,2921
39,2926
39,2932
39,2933
39,2934
39,2939
39,2940
39,2941
39,2947
39,2948
39,2949
39,2950
39,2953
39,2955
39,2956
39,2963
39,2967
39,2973
39,2977
39,2979
39,2984
39,2989
39,2996
39,2999
39,3009
39,3013
39,3015
39,3018
39,3019
39,3020
39,3021
39,3024
39,3025
39,3026
39,3028
39,3039
39,3047
39,3054
39,3060
39,3064
39,3065
39,3066
39,3070
39,3071
39,3074
39,3079
39,3084
39,3086
39,3087
39,3093
39,3097
39,3103
39,3110
39,3113
39,3115
39,3126
39,3138
39,3141
39,3147
39,3158
39,3160
39,3167
39,3172
39,3174
39,3176
39,3180
39,3186
39,3187
39,3195
39,3200
39,3212
39,3215
39,3220
39,3222
39,3223
39,3227
39,3239
39,3243
39,3249
39,3250
39,3256
39,3265
39,3269
39,3274
39,3276
39,3281
39,3282
39,3284
39,3285
39,3286
39,3287
39,3291
39,3295
39,3309
39,3313
39,3315
39,3328
39,3331
39,3333
39,3338
39,3346
39,3362
39,3364
39,3373
39,3376
39,3377
39,3378
39,3383
39,3395
39,3401
39,3403
39,3440
39,3443
39,3444
39,3447
39,3448
39,3456
39,3470
39,3471
39,3475
39,3476
39,3479
39,3483
39,3484
39,3487
39,3488
39,3491
39,3498
39,3501
39,3506
39,3507
39,3508
39,3513
39,3520
39,3522
39,3523
39,3533
39,3535
39,3539
39,3540
39,3541
39,3560
39,3561
39,3562
39,3563
39,3566
39,3569
39,3570
39,3577
39,3580
39,3582
39,3591
39,3595
39,3596
39,3597
39,3599
39,3600
39,3604
39,3605
39,3611
39,3614
39,3618
39,3619
39,3620
39,3623
39,3632
39,3635
39,3638
39,3640
39,3649
39,3650
39,3653
39,3659
39,3660
39,3663
39,3671
39,3677
39,3682
39,3690
39,3691
39,3692
39,3697
39,3703
39,3708
39,3709
39,3710
39,3713
39,3718
39,3724
39,3725
39,3727
39,3730
39,3733
39,3737
39,3743
39,3751
39,3753
39,3754
39,3758
39,3794
39,3795
39,3796
39,3798
39,3800
39,3804
39,3805
39,3807
39,3808
39,3813
39,3817
39,3820
39,3822
39,3824
39,3825
39,3826
39,3827
39,3829
39,3830
39,3831
39,3832
39,3833
39,3834
39,3839
39,3840
39,3844
39,3846
39,3847
39,3850
39,3851
39,3853
39,3855
39,3875
39,3876
39,3880
39,3883
39,3886
39,3887
39,3888
39,3889
39,3891
39,3894
39,3897
39,3902
39,3909
39,3910
39,3912
39,3915
39,3919
39,3923
39,3924
39,3930
39,3931
39,3934
39,3942
39,3951
39,3953
39,3956
39,3957
39,3964
39,3973
39,3974
39,3976
39,3979
39,3995
39,3996
39,3999
39,4006
39,4010
39,4017
39,4018
39,4026
39,4030
39,4037
39,4038
39,4039
39,4040
39,4042
39,4046
39,4048
39,4061
39,4066
39,4068
39,4071
39,4082
39,4090
39,4125
39,4131
39,4133
39,4136
39,4144
39,4147
39,4152
39,4153
39,4155
39,4167
39,4168
39,4170
39,4176
39,4177
39,4180
39,4181
39,4183
39,4184
39,4196
39,4203
39,4206
39,4209
39,4210
39,4215
39,4222
39,4223
39,4225
39,4229
39,4231
39,4236
39,4238
39,4242
39,4261
39,4262
39,4264
39,4266
39,4267
39,4271
39,4272
39,4273
39,4277
39,4289
39,4293
39,4295
39,4300
39,4302
39,4303
39,4305
39,4314
39,4316
39,4322
39,4323
39,4347
39,4348
39,4353
39,4355
39,4356
39,4358
39,4359
39,4364
39,4373
39,4374
39,4376
39,4377
39,4383
39,4386
39,4387
39,4390
39,4392
39,4394
39,4398
39,4403
39,4406
39,4410
39,4412
39,4413
39,4414
39,4425
39,4429
39,4431
39,4435
39,4440
39,4441
39,4446
39,4447
39,4460
39,4463
39,4469
39,4472
39,4474
39,4475
39,4479
39,4488
39,4489
39,4490
39,4492
39,4494
39,4499
39,4503
39,4504
39,4505
39,4506
39,4508
39,4512
39,4513
39,4533
39,4536
39,4540
39,4544
39,4545
39,4548
39,4551
39,4554
39,4559
39,4563
39,4565
39,4569
39,4571
39,4574
39,4577
39,4589
39,4604
39,4605
39,4623
39,4626
39,4627
39,4630
39,4633
39,4638
39,4639
39,4647
39,4656
39,4666
39,4668
39,4673
39,4676
39,4685
39,4687
39,4701
39,4712
39,4716
39,4720
39,4721
39,4722
39,4726
39,4727
39,4728
39,4729
39,4730
39,4731
39,4732
39,4733
39,4738
39,4743
39,4749
39,4753
39,4757
39,4758
39,4760
39,4763
39,4767
39,4776
39,4777
39,4783
39,4793
39,4797
39,4808
39,4810
39,4815
39,4817
39,4821
39,4825
39,4829
39,4831
39,4832
39,4833
39,4834
39,4835
39,4837
39,4840
39,4846
39,4849
39,4853
39,4856
39,4863
39,4867
39,4874
39,4876
39,4877
39,4883
39,4885
39,4887
39,4888
39,4890
39,4892
39,4896
39,4897
39,4898
39,4904
39,4918
39,4994
39,4997
39,5004
39,5010
39,5022
39,5044
39,5052
39,5053
39,5076
39,5077
39,5084
39,5085
39,5087
39,5090
39,5095
39,5102
39,5114
39,5122
39,5126
39,5128
39,5145
39,5155
39,5157
39,5158
39,5159
39,5162
39,5163
39,5179
39,5182
39,5194
39,5202
39,5214
39,5215
39,5216
39,5219
39,5226
39,5235
39,5241
39,5243
39,5245
39,5255
39,5265
39,5275
39,5280
39,5281
39,5286
39,5305
39,5309
39,5310
39,5315
39,5328
39,5331
39,5337
39,5341
39,5344
39,5345
39,5351
39,5355
39,5358
39,5363
39,5369
39,5370
39,5371
39,5372
39,5377
39,5378
39,5379
39,5380
39,5382
39,5391
39,5393
39,5395
39,5403
39,5406
39,5409
39,5413
39,5414
39,5418
39,5422
39,5428
39,5435
39,5439
39,5447
39,5458
39,5459
39,5465
39,5476
39,5481
39,5492
39,5493
39,5498
39,5499
39,5504
39,5513
39,5520
39,5524
39,5526
39,5527
39,5550
39,5554
39,5566
39,5571
39,5573
39,5586
39,5587
39,5590
39,5595
39,5596
39,5597
39,5600
39,5610
39,5615
39,5616
39,5619
39,5629
39,5630
39,5634
39,5636
39,5637
39,5638
39,5639
39,5642
39,5647
39,5648
39,5649
39,5651
39,5652
39,5664
39,5669
39,5674
39,5688
39,5690
39,5691
39,5695
39,5697
39,5701
39,5714
39,5715
39,5721
39,5739
39,5743
39,5748
39,5749
39,5752
39,5753
39,5757
39,5766
39,5767
39,5780
39,5793
39,5808
39,5809
39,5811
39,5814
39,5815
39,5819
39,5826
39,5827
39,5836
39,5838
39,5839
39,5843
39,5847
39,5854
39,5857
39,5863
39,5865
39,5867
39,5871
39,5874
39,5876
39,5877
39,5879
39,5880
39,5881
39,5882
39,5884
39,5888
39,5893
39,5904
39,5908
39,5909
39,5914
39,5917
39,5918
39,5926
39,5933
39,5934
39,5938
39,5940
39,5941
39,5944
39,5948
39,5953
39,5956
39,5960
39,5966
39,5970
39,5975
39,5977
39,5979
39,5982
39,5983
39,5985
39,5994
39,5996
39,5999
39,6002
39,6007
39,6028
39,6030
39,6031
39,6035
39,6042
39,6045
39,6047
