Protein,Disease
2615,56
2567,56
3302,56
863,56
4046,56
4644,56
1979,56
1895,56
2194,56
219,56
1046,56
882,56
1817,56
4809,56
1278,56
5688,56
2858,56
1495,56
3906,56
1771,56
5013,56
2395,56
637,56
3134,56
4161,56
3682,57
558,57
3092,57
5861,57
5618,57
3519,57
3557,57
5745,57
5017,57
2235,57
3529,57
2817,57
4747,57
2511,57
3211,57
1072,57
1123,57
3214,57
4143,57
5229,57
5384,57
4005,57
5332,57
3058,57
994,57
5133,57
3642,57
2375,58
314,58
4706,58
5552,58
5944,58
31,58
4320,58
3708,58
5338,58
4362,58
1235,58
2916,58
4085,58
5417,58
5186,58
2861,58
1251,58
4568,58
5416,58
4895,58
136,58
4722,58
422,58
3256,58
126,58
4114,58
698,58
4485,58
1261,58
719,58
4988,58
635,58
1922,58
3749,58
1640,58
2938,58
1290,58
4326,58
1825,58
960,58
1399,58
3211,58
1059,58
1834,58
5669,58
1713,58
2081,58
980,58
2811,58
307,58
3962,58
5893,58
1499,58
3030,58
2773,58
3060,58
4171,58
952,58
5100,58
4764,58
5418,58
3724,58
508,58
3310,58
1536,58
5459,58
1241,58
4953,58
3037,58
3318,58
3162,58
5971,58
3123,58
5053,58
2110,58
4566,58
1143,58
1941,58
1771,58
994,58
3195,58
5525,58
1489,58
284,58
2877,58
2251,58
3109,58
3459,58
2684,58
2658,59
960,59
863,59
4731,59
4169,59
284,59
1897,59
2658,60
2655,60
2375,60
2502,60
1679,60
454,60
1449,60
4257,60
4556,60
2522,60
3652,60
3836,60
4668,60
5945,60
2609,60
5594,60
4048,60
5876,60
2861,60
2956,60
1213,60
4256,60
5680,60
4713,60
606,60
4955,60
3923,60
1409,60
2060,60
4620,60
5416,60
1390,60
3519,60
3241,60
4137,60
3137,60
5504,60
5419,60
4802,60
3018,60
2701,60
4459,60
185,60
950,60
1184,60
4774,60
767,60
595,60
1558,60
2164,60
585,60
1168,60
956,60
2445,60
3035,60
2893,60
4494,60
3256,60
1835,60
3474,60
3390,60
513,60
4808,60
4102,60
126,60
4699,60
3304,60
5817,60
212,60
3329,60
945,60
3745,60
4173,60
5978,60
4812,60
4410,60
3112,60
2664,60
2123,60
1976,60
3901,60
1657,60
4328,60
3129,60
735,60
384,60
1834,60
2834,60
756,60
1741,60
5938,60
2853,60
3962,60
1660,60
678,60
4786,60
5550,60
2536,60
2212,60
470,60
116,60
3317,60
1978,60
2773,60
5506,60
3060,60
4635,60
3379,60
550,60
4542,60
2287,60
1255,60
335,60
2319,60
825,60
5175,60
268,60
4764,60
5063,60
2062,60
2520,60
1696,60
1647,60
2939,60
3037,60
5140,60
5537,60
4239,60
3538,60
1737,60
2059,60
2875,60
3629,60
2216,60
638,60
5345,60
241,60
1645,60
99,60
321,60
3709,60
2138,60
5124,60
298,60
3974,60
555,60
2517,60
2992,60
660,60
1771,60
4729,60
3683,60
5013,60
2876,60
3741,60
1028,60
2504,60
2305,60
1345,60
459,60
994,60
4063,60
490,60
5441,60
284,60
4117,60
1590,60
1757,60
2318,60
2699,60
991,60
1418,60
5248,60
2948,60
1560,60
4449,60
5500,60
706,60
877,60
1265,60
2148,60
2658,61
4257,61
820,61
167,61
2914,61
5796,61
3446,61
4320,61
3835,61
4822,61
3681,61
2861,61
1303,61
4700,61
1390,61
2391,61
70,61
3061,61
215,61
4605,61
513,61
3925,61
1371,61
3198,61
3215,61
3407,61
2937,61
80,61
160,61
4567,61
4328,61
735,61
3211,61
384,61
74,61
1393,61
756,61
1741,61
1946,61
1174,61
1103,61
1206,61
1979,61
4542,61
4878,61
1480,61
2217,61
5100,61
870,61
1878,61
1340,61
5140,61
2336,61
5229,61
442,61
3629,61
926,61
125,61
1771,61
1440,61
5331,61
5778,61
1897,61
5762,61
3247,61
2983,61
4449,61
4150,61
2859,61
2658,62
4062,62
2864,62
3776,62
4793,62
2790,62
5032,62
5683,62
3707,62
5186,62
205,62
441,62
3519,62
2552,62
5047,62
185,62
4774,62
4930,62
5579,62
2345,62
1221,62
3427,62
2463,62
4771,62
5987,62
550,62
2616,62
1341,62
963,62
1193,62
3119,62
2358,62
732,62
233,62
1267,62
2257,62
3629,62
3258,62
4737,62
3301,62
4732,62
1275,62
3127,62
4912,62
4168,62
1941,62
284,62
5296,62
3794,62
5066,62
797,63
4313,63
3704,63
4802,63
4152,63
1038,63
1058,63
3231,63
853,63
1640,63
4478,63
3813,63
2580,63
4731,63
1686,63
799,63
3150,63
1636,63
284,63
2918,63
2658,64
3847,64
3519,64
4774,64
4369,64
5130,64
5633,64
960,64
3211,64
4324,64
550,64
751,64
5887,64
5040,64
1897,64
4437,64
773,64
845,65
2815,65
3652,65
648,65
528,65
4054,65
1550,65
5032,65
3110,65
4024,65
1461,65
5939,65
2145,65
184,65
3684,65
5850,65
4822,65
1362,65
3180,65
5499,65
5704,65
2956,65
4186,65
4030,65
4081,65
606,65
5412,65
2785,65
4137,65
2802,65
2884,65
4352,65
2391,65
5170,65
1210,65
3531,65
585,65
2999,65
3474,65
274,65
3925,65
5515,65
4465,65
6,65
4251,65
253,65
4416,65
3690,65
2619,65
5794,65
3673,65
1565,65
2867,65
1834,65
1995,65
4733,65
4644,65
5326,65
2631,65
756,65
5084,65
2193,65
4288,65
4786,65
5550,65
4859,65
470,65
879,65
116,65
959,65
1979,65
1895,65
323,65
4542,65
825,65
882,65
4357,65
5305,65
2939,65
3418,65
5187,65
1411,65
1973,65
5607,65
2875,65
3649,65
4371,65
4156,65
1687,65
2917,65
926,65
3055,65
4912,65
125,65
5490,65
1941,65
1771,65
3524,65
5999,65
888,65
2504,65
3789,65
5778,65
3977,65
5441,65
1590,65
1757,65
4797,65
2318,65
0,65
3504,65
5066,65
5449,65
2089,65
2851,65
1219,65
1265,65
2181,65
4452,66
845,66
3682,66
2330,66
5395,66
5231,66
1338,66
4313,66
220,66
5303,66
1891,66
3847,66
3519,66
1769,66
711,66
3537,66
1122,66
1525,66
3002,66
3112,66
5794,66
1167,66
2325,66
4747,66
2511,66
960,66
1059,66
384,66
1970,66
4764,66
3696,66
3720,66
5692,66
4552,66
3305,66
3496,66
4431,66
233,66
4936,66
109,66
4169,66
4016,66
1811,66
1636,66
284,66
1697,66
3486,66
3247,66
706,66
1994,67
4257,67
4309,67
4320,67
3477,67
5594,67
2145,67
5626,67
2916,67
4822,67
1362,67
1213,67
4182,67
5680,67
606,67
1303,67
2112,67
5195,67
220,67
1166,67
4137,67
2802,67
2530,67
4774,67
2622,67
3081,67
585,67
2999,67
5340,67
212,67
1153,67
4538,67
6,67
4633,67
1389,67
1310,67
960,67
2096,67
5404,67
5301,67
415,67
756,67
2811,67
1631,67
4298,67
2773,67
3060,67
1979,67
4542,67
692,67
4442,67
3932,67
1171,67
5382,67
1061,67
588,67
3037,67
5493,67
1968,67
2875,67
3629,67
504,67
271,67
5957,67
5345,67
1698,67
3058,67
1771,67
102,67
5331,67
1744,67
5235,67
181,67
2504,67
970,67
1846,67
2372,67
5778,67
459,67
994,67
4853,67
284,67
4715,67
1590,67
1757,67
2318,67
535,67
2948,67
5066,67
582,67
3764,67
3216,67
3519,68
185,68
3256,68
4859,68
996,68
4204,68
1161,68
1072,69
5020,69
616,70
2658,70
871,70
3888,70
5032,70
3464,70
5735,70
2347,70
205,70
1303,70
5534,70
3519,70
4807,70
2552,70
2701,70
4774,70
2590,70
513,70
4808,70
4316,70
1221,70
2732,70
434,70
2605,70
1825,70
3129,70
4899,70
1834,70
5707,70
1394,70
879,70
3054,70
968,70
5540,70
2348,70
1193,70
5859,70
5020,70
1267,70
4154,70
5971,70
1209,70
2047,70
2306,70
4136,70
1771,70
4910,70
464,70
1897,70
5758,70
2766,70
3256,72
1267,72
3462,72
4190,73
2655,73
2786,73
1994,73
201,73
2375,73
2864,73
5743,73
183,73
1039,73
3279,73
2244,73
4258,73
780,73
3776,73
2845,73
624,73
4257,73
733,73
814,73
845,73
5635,73
236,73
1520,73
2815,73
3652,73
1467,73
4014,73
2648,73
4668,73
648,73
5945,73
4596,73
4614,73
1388,73
3875,73
4021,73
5531,73
3988,73
687,73
2452,73
2027,73
2045,73
848,73
1042,73
3591,73
5032,73
4320,73
1461,73
1610,73
3464,73
5158,73
2455,73
671,73
610,73
2145,73
4362,73
3455,73
5626,73
5454,73
1235,73
378,73
3684,73
4060,73
385,73
2413,73
3133,73
4822,73
1362,73
3587,73
5968,73
4820,73
1318,73
5704,73
4224,73
205,73
2984,73
2956,73
4066,73
2398,73
1739,73
3735,73
2156,73
4186,73
4081,73
3264,73
186,73
2778,73
606,73
3760,73
1726,73
4395,73
1796,73
1380,73
5412,73
639,73
1043,73
1987,73
2346,73
2944,73
5564,73
4019,73
12,73
4095,73
4960,73
3658,73
338,73
2796,73
2127,73
5926,73
1108,73
3205,73
1249,73
3580,73
3155,73
5303,73
5432,73
3285,73
7,73
4221,73
3263,73
2085,73
5143,73
3990,73
234,73
5777,73
4137,73
3557,73
2661,73
2417,73
1740,73
5419,73
2802,73
4419,73
4152,73
3018,73
48,73
2884,73
4100,73
4488,73
4709,73
3883,73
2042,73
2067,73
2870,73
3142,73
136,73
5132,73
925,73
1972,73
2804,73
5934,73
1204,73
3804,73
5309,73
70,73
685,73
1920,73
3323,73
1305,73
4188,73
4915,73
249,73
2164,73
585,73
5590,73
988,73
5327,73
1316,73
631,73
4946,73
4845,73
4755,73
3170,73
410,73
1148,73
1916,73
2999,73
5065,73
1396,73
3474,73
3390,73
1407,73
279,73
2231,73
4102,73
255,73
126,73
1557,73
77,73
3782,73
4699,73
148,73
3515,73
4206,73
3304,73
4978,73
5062,73
4983,73
549,73
4573,73
3755,73
1445,73
5526,73
2283,73
620,73
1337,73
498,73
5072,73
3585,73
5131,73
6,73
4157,73
95,73
4173,73
1922,73
3899,73
196,73
3468,73
2972,73
1436,73
3215,73
1783,73
1712,73
1719,73
158,73
3749,73
4564,73
417,73
4163,73
3302,73
4300,73
3407,73
2605,73
2937,73
3803,73
5396,73
993,73
3422,73
3690,73
3401,73
1389,73
2128,73
5673,73
2185,73
4547,73
3243,73
2722,73
2619,73
5482,73
1476,73
1257,73
3972,73
2051,73
5337,73
1866,73
4045,73
1747,73
306,73
3901,73
1825,73
4771,73
4244,73
3129,73
4939,73
137,73
26,73
2716,73
919,73
1399,73
1932,73
5054,73
106,73
735,73
1059,73
384,73
5404,73
5509,73
1834,73
1995,73
1072,73
4646,73
4872,73
1611,73
5669,73
827,73
834,73
1759,73
3104,73
5695,73
5879,73
1237,73
5994,73
4644,73
5096,73
1982,73
3093,73
1393,73
5397,73
3885,73
2856,73
5264,73
5488,73
3203,73
4052,73
2316,73
447,73
756,73
3255,73
3533,73
4497,73
1881,73
2479,73
4144,73
462,73
2410,73
2093,73
29,73
3118,73
4273,73
3648,73
5952,73
545,73
4288,73
3798,73
1731,73
3001,73
5027,73
759,73
4837,73
4434,73
4440,73
5550,73
2536,73
2624,73
1955,73
1460,73
743,73
2478,73
628,73
707,73
470,73
2949,73
5642,73
116,73
1714,73
3606,73
3060,73
2004,73
2660,73
2608,73
2341,73
5354,73
5783,73
550,73
1895,73
3509,73
2509,73
3010,73
4542,73
776,73
1301,73
1255,73
5953,73
1480,73
4248,73
3341,73
335,73
3554,73
5075,73
19,73
1008,73
2319,73
3578,73
1680,73
825,73
5175,73
2002,73
946,73
499,73
5697,73
2239,73
5100,73
5520,73
4764,73
5575,73
870,73
2981,73
1171,73
5092,73
2569,73
4031,73
130,73
4346,73
1668,73
5382,73
2107,73
4379,73
4334,73
4816,73
5379,73
3945,73
5387,73
4649,73
5023,73
1340,73
749,73
5830,73
2651,73
621,73
233,73
1708,73
3801,73
770,73
5105,73
2939,73
5129,73
1523,73
4209,73
4761,73
1150,73
5286,73
3037,73
5140,73
3165,73
5537,73
5980,73
351,73
5617,73
1963,73
5229,73
170,73
5860,73
377,73
5972,73
5649,73
3604,73
3910,73
1487,73
1737,73
4976,73
5346,73
2718,73
374,73
2875,73
3629,73
504,73
1239,73
1793,73
3924,73
3132,73
4109,73
4099,73
5698,73
5975,73
5631,73
2862,73
64,73
5345,73
4180,73
2751,73
5189,73
2989,73
1273,73
5510,73
2151,73
486,73
4928,73
3940,73
1784,73
4453,73
139,73
1889,73
4262,73
2553,73
5824,73
3672,73
5682,73
1282,73
4469,73
5597,73
2470,73
4524,73
4737,73
5206,73
5365,73
3614,73
72,73
1036,73
3301,73
5567,73
3217,73
108,73
154,73
489,73
2450,73
1463,73
298,73
2793,73
2449,73
3602,73
1191,73
5094,73
5865,73
125,73
3384,73
3624,73
2539,73
1771,73
2013,73
3926,73
2155,73
2894,73
102,73
5247,73
2018,73
4414,73
3679,73
667,73
224,73
4043,73
1264,73
1281,73
4515,73
421,73
5636,73
2057,73
2504,73
1082,73
37,73
1404,73
3373,73
339,73
3378,73
4762,73
2078,73
5,73
2676,73
3254,73
2146,73
5819,73
4600,73
1806,73
5995,73
5778,73
4773,73
1080,73
994,73
4063,73
1224,73
1375,73
4892,73
4091,73
5441,73
5014,73
3961,73
1883,73
3964,73
1997,73
3100,73
2268,73
1897,73
2302,73
1590,73
3342,73
4242,73
1757,73
4,73
3555,73
5771,73
5487,73
1412,73
3505,73
2481,73
1254,73
5657,73
5248,73
4687,73
5066,73
2232,73
3785,73
5383,73
5756,73
5455,73
3884,73
4101,73
4924,73
517,73
2562,73
4961,73
3582,73
2118,73
2983,73
4449,73
5500,73
706,73
716,73
4935,73
5904,73
1246,73
4001,73
3228,73
3134,73
5891,73
1162,73
932,73
2158,73
5167,73
878,73
403,73
1138,73
3508,73
3846,73
1391,73
2861,74
136,74
3256,74
4402,74
4502,74
607,74
550,74
4953,74
3037,74
2122,74
3195,74
563,74
1007,75
5545,75
550,75
3519,76
960,76
3341,76
3134,76
3682,77
1276,77
3847,77
3519,77
2528,77
3256,77
5328,77
5877,77
2387,77
5639,77
180,77
2136,77
960,77
3931,77
1794,77
5669,77
4061,77
550,77
2610,77
753,77
3524,77
1897,77
939,77
563,77
2386,78
698,78
4485,78
1261,78
1591,78
1237,78
607,78
4953,78
3037,78
3282,78
3670,78
960,79
1228,80
5944,80
4257,80
5740,80
3256,80
549,80
3182,80
5127,80
3112,80
2623,80
3962,80
550,80
150,80
2287,80
5711,80
5726,80
1771,80
3861,80
284,80
5428,80
2658,81
1276,81
4146,81
960,81
863,81
5004,81
1636,81
3991,81
3682,82
2421,82
2775,82
4615,82
4622,82
5592,82
4068,83
698,83
605,83
4449,83
3856,84
3576,84
2965,84
1228,84
1002,84
3776,84
5944,84
2958,84
816,84
4556,84
2134,84
4054,84
3389,84
3708,84
1833,84
3029,84
520,84
1318,84
2190,84
4711,84
3252,84
4279,84
4390,84
2156,84
4186,84
3376,84
4901,84
4955,84
4406,84
5539,84
4753,84
5079,84
2749,84
2281,84
1598,84
4229,84
4137,84
2384,84
2363,84
1740,84
5993,84
5076,84
4047,84
2733,84
4999,84
5236,84
3066,84
3537,84
1343,84
5423,84
1481,84
1450,84
2762,84
5065,84
4284,84
53,84
1226,84
5514,84
3224,84
131,84
5515,84
1445,84
4680,84
1176,84
1122,84
4988,84
4173,84
3899,84
1967,84
1414,84
4564,84
931,84
2605,84
2052,84
2133,84
3112,84
3234,84
5571,84
3853,84
1640,84
5277,84
2185,84
3901,84
1971,84
873,84
1825,84
4328,84
4771,84
1790,84
3129,84
137,84
5051,84
3211,84
1834,84
1995,84
5160,84
1237,84
4296,84
4634,84
5301,84
3024,84
4302,84
2505,84
983,84
3065,84
2784,84
5108,84
2907,84
5118,84
211,84
692,84
5100,84
4764,84
3242,84
4442,84
4346,84
930,84
5023,84
5650,84
653,84
5755,84
725,84
4948,84
5805,84
1156,84
4169,84
679,84
2557,84
1746,84
4185,84
59,84
5971,84
4277,84
4903,84
1442,84
2653,84
3489,84
4093,84
1366,84
2862,84
3523,84
1645,84
4537,84
5225,84
2223,84
1754,84
3911,84
3625,84
2601,84
1256,84
1444,84
3946,84
1818,84
5820,84
1771,84
3524,84
1477,84
1404,84
5,84
4720,84
2709,84
1671,84
497,84
904,84
3636,84
284,84
1070,84
3158,84
637,84
808,84
4757,84
1357,84
4449,84
2181,84
4216,84
4452,85
3084,85
1679,85
4701,85
5186,85
3519,85
3704,85
1640,85
960,85
863,85
1399,85
3211,85
1834,85
3597,85
1499,85
4786,85
5550,85
5642,85
3060,85
952,85
5100,85
3282,85
539,85
5150,85
994,85
4076,85
5441,85
284,85
4242,85
3847,86
3256,86
4114,86
3003,86
698,86
1226,86
4485,86
1261,86
5154,86
1237,86
5301,86
550,86
911,86
4953,86
3037,86
2694,86
3282,86
2868,86
4428,86
4230,86
2658,87
4079,87
2308,87
5942,87
5155,87
5644,87
2916,87
5186,87
4603,87
1725,87
1077,87
2870,87
4597,87
5579,87
1115,87
4151,87
1895,87
5175,87
4638,87
870,87
3970,87
4953,87
1963,87
1913,87
3772,87
2869,87
3023,87
5807,87
2574,87
940,87
3847,88
3519,88
1399,88
3211,88
1059,88
550,88
823,88
1080,88
2658,89
871,89
694,89
4062,89
2655,89
2864,89
4706,89
3084,89
3637,89
3351,89
3682,89
4691,89
2652,89
5632,89
4735,89
2455,89
5644,89
2775,89
2347,89
3252,89
4390,89
5267,89
5926,89
2152,89
1896,89
3847,89
3519,89
554,89
2802,89
3007,89
2552,89
5047,89
1991,89
3883,89
185,89
300,89
2768,89
4284,89
4402,89
4860,89
719,89
2422,89
1112,89
4564,89
1045,89
590,89
286,89
1640,89
2185,89
2309,89
2938,89
343,89
2102,89
2005,89
863,89
3129,89
4578,89
1399,89
1059,89
3931,89
1834,89
3024,89
1741,89
5560,89
996,89
550,89
1836,89
2616,89
1480,89
4248,89
5175,89
2981,89
5708,89
605,89
4982,89
2694,89
1957,89
5229,89
3629,89
5053,89
2138,89
4732,89
1510,89
5332,89
402,89
1941,89
5013,89
1806,89
25,89
3195,89
1723,89
129,89
284,89
5762,89
4875,89
5066,89
773,89
4449,89
5428,89
2375,90
5944,90
3098,90
4901,90
1896,90
194,90
1614,90
1834,90
1072,90
3978,90
3954,90
46,90
5890,90
3458,90
3629,90
4372,90
5053,90
1771,90
284,90
2678,90
2375,91
5944,91
5395,91
3438,91
3744,91
3537,91
1557,91
196,91
2052,91
2693,91
74,91
5668,91
1970,91
3305,91
3929,91
2962,91
3629,91
3625,91
702,91
1697,91
4706,92
5944,92
2074,92
5655,92
1891,92
48,92
1991,92
711,92
3537,92
1155,92
4003,92
5127,92
3436,92
4146,92
2325,92
1970,92
5314,92
965,92
4018,92
4431,92
4169,92
2613,92
1636,92
3991,92
1697,92
244,92
2087,93
1928,93
1002,93
3776,93
4676,93
4320,93
1833,93
3125,93
3376,93
1324,93
3519,93
4137,93
1184,93
585,93
918,93
5062,93
3925,93
2758,93
2834,93
726,93
4589,93
4171,93
2643,93
4764,93
3696,93
5418,93
5894,93
199,93
638,93
5975,93
3433,93
386,93
2450,93
958,93
252,93
1771,93
4720,93
3636,93
35,93
5457,93
3139,93
2251,93
2918,93
5583,93
3109,93
1070,93
3642,93
3038,93
2684,93
3925,94
4615,94
396,94
3936,94
718,94
1652,94
1072,94
809,94
1823,94
4542,94
4589,94
4171,94
1352,94
2174,94
977,94
2141,94
268,94
4169,94
5975,94
1495,94
5310,94
1811,94
3266,94
1070,94
1757,94
2655,95
5095,95
5944,95
31,95
5545,95
5644,95
5961,95
974,95
220,95
5303,95
1891,95
711,95
4065,95
3482,95
3256,95
5215,95
1384,95
3886,95
3749,95
4501,95
5067,95
3255,95
1123,95
656,95
470,95
5921,95
4318,95
686,95
5894,95
3629,95
5298,95
1275,95
5285,95
2650,95
5009,95
2462,95
1225,95
3058,95
4194,95
706,95
3780,95
5545,96
1896,96
3323,96
5103,96
656,96
4168,96
2383,96
1707,96
3652,97
2421,97
4020,97
2696,97
4886,97
48,97
3883,97
2499,97
590,97
5759,97
4870,97
863,97
2671,97
735,97
384,97
3656,97
1970,97
2004,97
550,97
3248,97
1636,97
284,97
4875,97
5699,98
4704,98
797,98
3682,98
1215,98
5186,98
4895,98
5062,98
2185,98
2938,98
550,98
5100,98
3248,98
5567,98
276,98
229,98
21,99
1507,99
183,99
155,99
4257,99
4932,99
845,99
3682,99
1453,99
4055,99
1101,99
1388,99
5545,99
2754,99
3092,99
4984,99
2008,99
1461,99
1833,99
1338,99
5265,99
2968,99
2074,99
4820,99
3064,99
5300,99
4955,99
1656,99
4183,99
2889,99
2237,99
220,99
1166,99
1555,99
3519,99
3190,99
4137,99
3137,99
5504,99
4459,99
4590,99
1184,99
4526,99
1379,99
841,99
3035,99
3700,99
3474,99
126,99
1261,99
918,99
3925,99
819,99
2076,99
5579,99
4254,99
1849,99
1572,99
719,99
1221,99
1677,99
5966,99
3579,99
1525,99
3725,99
712,99
1455,99
5869,99
3463,99
5653,99
5571,99
3853,99
2128,99
5744,99
1652,99
863,99
1399,99
3211,99
1004,99
3454,99
3270,99
4872,99
3661,99
1970,99
1013,99
756,99
2811,99
2853,99
2362,99
4786,99
5550,99
2748,99
2536,99
656,99
5377,99
470,99
3060,99
1624,99
1130,99
1823,99
4542,99
3450,99
5118,99
5175,99
2946,99
5400,99
2380,99
5663,99
2439,99
3696,99
2695,99
4908,99
1142,99
4142,99
3898,99
597,99
4580,99
1703,99
2765,99
546,99
3475,99
4575,99
3686,99
1973,99
1092,99
5894,99
4158,99
3368,99
5044,99
5856,99
5996,99
3294,99
697,99
4204,99
2930,99
5292,99
149,99
5358,99
5059,99
5260,99
2110,99
4817,99
3301,99
1475,99
76,99
4732,99
4370,99
1698,99
1601,99
3807,99
2898,99
4900,99
3956,99
1941,99
657,99
3050,99
2504,99
3340,99
3528,99
4327,99
4714,99
4720,99
1110,99
2196,99
1667,99
2040,99
3861,99
511,99
284,99
2757,99
4242,99
4032,99
3794,99
5066,99
3785,99
2118,99
5500,99
2350,99
2460,99
5604,99
6001,101
1002,101
5944,101
1704,101
5419,101
4330,101
4939,101
3885,101
4004,101
994,101
2761,102
1081,102
5191,102
3477,102
2143,102
3133,102
1362,102
2861,102
4690,102
1303,102
4354,102
5981,102
5605,102
2170,102
1777,102
2187,102
1034,102
3474,102
5753,102
2373,102
1445,102
3230,102
269,102
4868,102
2605,102
4074,102
3995,102
2136,102
590,102
286,102
5673,102
3673,102
3972,102
4244,102
5306,102
3813,102
3090,102
1803,102
5880,102
1574,102
2287,102
216,102
2580,102
5906,102
1876,102
3953,102
4561,102
1553,102
4965,102
4304,102
2875,102
3629,102
4652,102
5975,102
650,102
4438,102
125,102
1941,102
5013,102
37,102
5252,102
5778,102
2709,102
284,102
1590,102
4242,102
1757,102
4902,102
5138,102
5334,102
1347,102
3134,102
3519,103
4146,103
960,103
1834,103
3496,103
863,104
1072,104
284,104
2658,105
2837,105
5095,105
4257,105
4664,105
3852,105
3537,105
3531,105
210,105
4465,105
596,105
5596,105
194,105
5639,105
712,105
1389,105
1669,105
4051,105
5548,105
475,105
4302,105
117,105
550,105
4589,105
1931,105
3696,105
1575,105
1296,105
3577,105
1992,105
5821,105
2806,105
5323,105
1125,105
4449,105
3738,105
5942,106
4846,106
599,106
5944,106
4257,106
2819,106
845,106
4382,106
1904,106
4289,106
2908,106
2956,106
4664,106
4186,106
2281,106
54,106
48,106
2884,106
3883,106
1184,106
3537,106
1445,106
2508,106
4330,106
1591,106
719,106
5028,106
2525,106
3749,106
2567,106
712,106
643,106
1389,106
2185,106
4565,106
2005,106
1652,106
3129,106
735,106
3211,106
3312,106
1853,106
5622,106
5354,106
1823,106
2262,106
2643,106
5100,106
4764,106
3696,106
3720,106
1491,106
2888,106
2670,106
1564,106
4169,106
5229,106
4154,106
3286,106
3833,106
2435,106
3910,106
1192,106
5053,106
3294,106
4621,106
3277,106
4004,106
1586,106
5895,106
1771,106
3106,106
191,106
2504,106
4714,106
284,106
1070,106
2644,106
3299,106
1863,106
1007,107
4079,107
2965,107
1002,107
5944,107
1338,107
2861,107
1166,107
3211,107
1970,107
1630,107
952,107
3629,107
1636,107
5395,108
3435,108
5100,108
4449,108
5581,109
2375,109
6001,109
1496,109
3652,109
5531,109
2008,109
5376,109
3587,109
2721,109
4820,109
3680,109
4612,109
3252,109
5159,109
2802,109
3537,109
4781,109
5745,109
549,109
3585,109
3826,109
3335,109
1389,109
2005,109
4905,109
2807,109
293,109
3978,109
5799,109
963,109
5100,109
3696,109
1686,109
1191,109
1225,109
1771,109
1080,109
284,109
942,109
5944,110
495,110
4764,110
2375,111
4706,111
3084,111
5942,111
4846,111
5944,111
3682,111
5395,111
1338,111
2861,111
220,111
1891,111
54,111
1159,111
711,111
3537,111
1155,111
4003,111
5515,111
5127,111
857,111
4274,111
1167,111
5979,111
3551,111
863,111
5051,111
3211,111
384,111
1834,111
1072,111
1970,111
1103,111
1123,111
2126,111
965,111
4764,111
3696,111
3496,111
4431,111
4953,111
3037,111
109,111
4169,111
2613,111
5053,111
4474,111
4181,111
1941,111
1636,111
284,111
308,111
706,111
2658,112
623,112
4731,112
21,113
6001,113
2965,113
797,113
5944,113
4257,113
845,113
4701,113
2421,113
5840,113
641,113
1625,113
1461,113
5231,113
1338,113
5683,113
4820,113
3098,113
4603,113
2990,113
3252,113
4279,113
4390,113
4201,113
441,113
2029,113
2889,113
1555,113
659,113
4229,113
3847,113
5076,113
2802,113
2169,113
5637,113
3537,113
2182,113
5590,113
3572,113
3256,113
3703,113
53,113
1445,113
4330,113
1038,113
3154,113
4979,113
1640,113
2185,113
1825,113
1501,113
863,113
364,113
2623,113
1399,113
4178,113
2671,113
4087,113
5051,113
3211,113
1059,113
1834,113
593,113
1237,113
2535,113
1741,113
4144,113
5873,113
1103,113
4271,113
5872,113
5642,113
2773,113
3060,113
2004,113
3775,113
3627,113
1193,113
4638,113
952,113
3696,113
2695,113
3496,113
4334,113
2649,113
5140,113
5229,113
5493,113
166,113
4487,113
3174,113
3629,113
4496,113
328,113
4237,113
5206,113
1143,113
252,113
1941,113
2504,113
5746,113
3378,113
1636,113
3762,113
25,113
2709,113
1080,113
994,113
3861,113
129,113
5441,113
2191,113
284,113
1351,113
4744,113
2863,113
1128,113
3486,113
3247,113
535,113
2678,113
308,113
680,113
4449,113
939,113
4216,113
3244,114
2965,114
4452,114
3776,114
4257,114
4021,114
2775,114
3098,114
3252,114
2245,114
3376,114
465,114
1884,114
3639,114
54,114
585,114
1089,114
4525,114
4530,114
3215,114
1760,114
2185,114
505,114
4660,114
1859,114
2623,114
4017,114
1072,114
206,114
1611,114
4549,114
5125,114
3026,114
3057,114
4144,114
3978,114
1630,114
5928,114
4269,114
531,114
4255,114
5100,114
4442,114
1147,114
1142,114
4209,114
4039,114
5229,114
5493,114
5660,114
3286,114
3291,114
2875,114
4496,114
3567,114
4737,114
298,114
5895,114
1771,114
2883,114
2876,114
5746,114
284,114
2549,114
1347,114
3145,114
616,115
5970,115
5661,115
2375,115
2965,115
4970,115
3682,115
2861,115
2398,115
3252,115
1884,115
5221,115
4229,115
5279,115
2229,115
2779,115
4709,115
3256,115
5555,115
3925,115
4979,115
2172,115
5330,115
5869,115
2817,115
2185,115
3129,115
1834,115
3980,115
2341,115
495,115
5491,115
3941,115
1193,115
5521,115
2037,115
5229,115
1274,115
3629,115
3248,115
3567,115
1826,115
3301,115
2883,115
2876,115
3762,115
994,115
284,115
2864,116
2819,116
5545,116
5395,116
1235,116
3064,116
1987,116
2674,116
2662,116
220,116
5303,116
711,116
5380,116
2967,116
158,116
5759,116
4177,116
2325,116
4501,116
325,116
2511,116
5067,116
3211,116
1072,116
3661,116
3192,116
2950,116
656,116
3090,116
5642,116
5859,116
3564,116
109,116
1973,116
5894,116
647,116
1595,116
4554,116
3733,116
4168,116
1225,116
2612,116
2504,116
1528,116
4449,116
2864,117
3084,117
3903,117
2066,117
220,117
